id,infra,pace,import,power,storage,bio,battery,land_occupation,surplus_ore,global_warming,water_consumption,freshwater_eutrophication
86.0,0.1892581794616809,4.176020479508905,0.0895205551760504,44.118202380258104,5.898387139478899,0.9639545616671604,7.89929234918988e-08,21890461985.793056,9926424157.968464,93191778230.80292,875460916.1790326,40539809.033321954
87.0,0.2036091716489548,4.106022969167338,0.0687555268037861,46.286044454905436,5.8984062233031,0.9639251895678738,1.297315947456649e-07,21961400036.2123,10023318565.928959,92809831765.56973,860046131.9908931,40694401.23421249
88.0,0.1892518788808639,4.175966187286906,0.0895171407400175,44.11734062141329,5.8984105352798135,0.9639228514985648,1.3748173602732394e-07,21967885155.476276,10013144430.503155,93729352656.56937,879744194.0012383,40807608.44170989
89.0,0.2036150270070578,4.106140895577128,0.0687590835233491,46.28681629519083,5.898384924887688,0.9639548836841338,7.605711169587241e-08,21993466879.676632,10014764182.68843,92823738507.11493,859061013.8176432,40728530.14587357
90.0,0.1892639450052348,4.176059010429786,0.0895196831768092,44.11902949972984,5.898375294255414,0.9639649176210004,5.234084549264888e-08,22049907623.07362,10014619172.839714,93871553543.57497,878757400.8837082,40935035.348059535
91.0,0.4955740614631264,7.085008104473599,0.1561112495614454,92.09080886315195,5.908301663216882,0.5702074107623075,0.009206431092601,38926532904.4768,110212974655.88605,358108098052.0866,15494671083.350557,232404087.56472018
92.0,0.4883113439953589,6.884824564671829,0.1059846704897481,91.18475971307355,5.9122375424956095,0.9998743597733484,0.012103080723456604,41920510868.61095,138879734220.79993,418685784751.2143,19579920418.08268,281399099.1942602
93.0,0.4782997870695002,6.875076092760123,0.147669198040033,89.12654581352072,5.927255241076,0.8403349070876883,0.00664200318093,61284094653.246155,167244485518.40152,750822157558.6548,16007916417.505436,366315135.1472105
94.0,0.4884794263087158,6.889051980881592,0.1065143693262016,91.22662101492519,5.912255229551398,0.9908793680913844,0.012041560290062295,41903182353.085846,138619386806.17178,419270264596.351,19511445845.244453,281030117.0279898
95.0,0.4786924136395311,6.876955439795109,0.1470030006583924,89.17954902146865,5.927943510246766,0.8459003421025678,0.006620954507931,59930678587.66275,162177371277.3834,724015663984.4025,15729453565.913212,355352241.82470685
96.0,0.4885306271740657,6.889224800356657,0.1064289485078139,91.23297502431792,5.912191298720325,0.9914019287318632,0.012055733640922595,42148578629.81477,138928953573.4832,420791253823.963,19537444989.87423,281929785.8364302
97.0,0.4781744056083043,6.873355820816797,0.1475291075729395,89.09742797385772,5.9276287624995785,0.8475219028862659,0.0064664758767426994,60376706850.41661,162722524200.5044,731302367373.1802,15639058435.994125,357083233.9563569
98.0,0.4884710636511486,6.888359329862671,0.1063614709960594,91.22344594678874,5.912072239535677,0.992132813983004,0.012068513540191186,42182674171.71909,138910451525.35303,420410699446.97876,19546260415.936073,281937831.7337009
99.0,0.4793272339106036,6.882621896782708,0.146750588984393,89.27152096404643,5.927694155790071,0.8453741001613473,0.006652909675674,59881281581.15332,162277164292.62357,723486791562.4468,15764176391.998104,355437572.7246851
100.0,0.4883280191721572,6.887533135436748,0.1065778414949918,91.20113697063974,5.912336356536949,0.991390294161536,0.01202613132444057,42455453270.5821,139474977834.45786,424807977440.2429,19538638938.969322,283369524.778958
101.0,0.4139533660105947,6.444772171311096,0.1385252360572654,83.3244536097732,5.905235889766189,0.5701663596817853,0.005008657927176245,59392444726.625336,155379449799.16086,737399979180.1049,13717127702.349855,346786362.52319294
102.0,0.4869304123785448,6.873111407630773,0.1062512644992418,91.00221008499882,5.9122375590845815,0.9998931214760822,0.01205411021285826,41816038032.34755,138079795804.98874,415839401241.4803,19497150090.78749,279886795.4451262
103.0,0.4079794628093968,6.324494954975847,0.129500789544417,81.71471564124506,5.922235600232434,0.8366013301780748,0.0048662899591486,57074262944.54433,145121666326.13818,679407111161.9492,13252130444.6058,323415776.4739632
104.0,0.4884424467832882,6.891038000648102,0.1067702103022866,91.24586018076617,5.912382159785746,0.9844297199443816,0.012020589662464262,42112625949.6303,138850518812.0178,421324027476.0017,19505418898.443195,281810025.7292449
105.0,0.4078628799372196,6.32203203030446,0.1290377105047979,81.70727640279493,5.921545232814131,0.841205357750857,0.0047875247238508,58739353913.96511,150302140105.5429,710558233293.7754,13429345132.600073,335056154.1374708
106.0,0.4819276176733407,6.842464482035553,0.1118447368962488,90.29178797451111,5.9218287823526055,0.9729703237563592,0.0109726680406842,51348069129.20145,163030812663.3733,585479592052.3799,19805107496.08642,338799952.42190766
107.0,0.4058587949817318,6.299012651439426,0.1244352115141147,81.55614655603506,5.918048822019972,0.8824901006941632,0.004826498366039719,52739639766.86387,128985992418.14398,593728134763.7466,12386436653.854488,288312799.5271867
108.0,0.4852545672855625,6.873963818348104,0.1114064617516803,90.78663902856597,5.919605430143292,0.9545513398631776,0.011331533556164201,49371352769.256584,159168310215.06793,553622682052.1776,19914374035.136826,328985650.96860677
109.0,0.4046302019863766,6.285850609726245,0.1223333145788014,81.45374301899588,5.916905568175278,0.898734249465448,0.004842200744899666,52901826196.51137,129389757923.94148,596041204451.2593,12402820461.467163,289131441.29107493
110.0,0.4904830668329331,6.919697043820408,0.1095379123767627,91.56861691397023,5.912912443254425,0.9316807174434122,0.012146083174910867,45027324202.28806,150509387197.32883,481050186207.957,20194724620.40736,306990157.22360164
111.0,0.4738065450070177,6.672899787523544,0.0511071323734823,88.6574749985018,5.908635331897885,0.0643516116285188,0.0043661351406576,50326641253.70076,133544585742.5053,638124167349.067,11555326706.8917,302092729.80605024
112.0,0.4499560145293915,6.311529472412355,0.0524480972801956,83.39571125035229,6.038637917161331,0.545156578842044,0.0048627220884305995,86306621217.71153,259155800473.67627,1252565477971.1436,19915898533.446167,564204443.2519287
113.0,0.4729836227735125,6.680252610769719,0.0480968782868146,88.7644694764138,5.9450054016109775,0.0998790380351092,0.003919184682012,59166516192.151276,161858673626.0927,788054408727.3934,13101677003.750042,363053030.72504824
114.0,0.4592443288635057,6.432718825627906,0.0545206482211066,85.16007689129026,6.011249403548115,0.437571029546025,0.0049714163610627,79874439628.13153,238844318525.15805,1139946134716.1821,19018429274.250626,520453991.5400467
115.0,0.4698167684121783,6.647364821158221,0.0472522479510279,88.28428018080679,5.9536503791759365,0.1407677156991373,0.0034089071661609002,61839132608.849205,167470496835.2067,829916198919.6534,13066013606.667269,376422776.40688384
116.0,0.4586188086040325,6.428601816470652,0.0545067425777832,85.10008199169052,6.008874069144143,0.4248740671050445,0.0047602533441558,79485114971.4627,235911161875.89856,1133734966304.649,18584341345.040295,515279026.2077752
117.0,0.4652982418436179,6.593371997516504,0.0448210076083086,87.49936996484489,5.970362338000046,0.208213279095892,0.0033512675209383,65065861122.750374,180162348217.90094,888548353210.2664,13962635542.470606,402294130.52007747
118.0,0.4454911514016316,6.248682570600215,0.0503022419306361,82.47835412417488,6.032587482004088,0.6609843493335247,0.0045913722840001,84808298641.09763,252564915201.6794,1215704891137.4546,19639751944.01584,549400905.2582809
119.0,0.4755736031420827,6.7080548782663785,0.0526963736634585,89.16914246527033,5.943134387528014,0.0918149607436611,0.0048118071700794,60228298590.76547,170574159761.5944,813777185312.99,14191509307.023512,379432451.40988284
120.0,0.4603258036685742,6.42082178007331,0.0531094777420275,84.9868801293843,6.021339080158269,0.4775091735161017,0.0052921058683293,82495048909.31146,249493034969.1891,1188378483907.7249,19786570264.883232,542274191.32922
121.0,0.4623059354567385,6.338197729374011,0.02376297639409,83.6112909699982,5.956953853720681,1.0003202480562463,0.0333926797423183,83660762370.31638,426857780318.3639,1432803801084.7363,48726238038.078064,835863750.1769143
122.0,0.4651357298637222,6.450537432438491,0.0361653265396981,83.7862136573129,6.016308016218871,1.0004011829627355,0.0268870851870584,99983459297.9415,459676918894.5126,1698865879183.117,47909862193.36635,918599205.0740874
123.0,0.4702135276753402,6.549075341340988,0.0335477321540493,84.66920405749838,5.995299665181031,1.0003458453411678,0.0266615539183408,93892918654.3271,429732968714.95874,1577532647181.49,45232891511.64635,858640949.1965293
124.0,0.4671194552796566,6.416568505044035,0.0302237046138839,84.24277755357176,5.984698614846756,1.0002513127680503,0.0346222012230131,91223940778.65387,471501852072.9915,1588563185340.2297,53481671682.49504,922255712.4943153
125.0,0.4679919758583886,6.553763880798299,0.0359344387156043,84.25738834019492,6.003766827015688,1.000392602289768,0.022124120395835,97898477420.67389,418450044696.4659,1623039191463.4402,41623225048.49794,847589814.2827007
126.0,0.4796503404258372,6.504103755586989,0.029323830989778,86.19749707834421,5.96553086283962,1.0000614682884552,0.044479748235987396,89646502043.6207,516402449231.2514,1617857140335.6543,61922807042.17905,993109975.1440226
127.0,0.470978543677688,6.589394178649983,0.0360170177775442,84.64075954307235,6.0104232550428796,1.0003073718771036,0.0215477935788808,95332662805.08598,403434761779.5156,1564243660806.1458,40215287847.83301,817843360.2214841
128.0,0.4799677071522144,6.5069158551165645,0.0283584246908486,86.23933357318907,5.968796560884871,1.0000485551562743,0.0440840107199966,91095434733.50551,516886655735.70044,1637794660130.1873,61454267130.006195,996514436.2109988
129.0,0.4701336394489416,6.616516281713298,0.0405055745741961,84.41190232077811,6.022362533631059,1.000933044789051,0.017262786099572998,98876116378.69899,391204294667.53937,1599666729629.3738,36708201833.044945,804167283.3268594
130.0,0.4773847176410765,6.481592799294078,0.0300030215101027,85.86912883682982,5.9704409215442364,1.000046304314091,0.0444557844403671,90131134547.57675,517528853447.0788,1623906309215.1572,61979898600.96115,995684612.0194263
131.0,0.4738452394152898,6.675257215484258,0.0510337290853032,88.6918632556769,5.909156353701371,0.0619603021670419,0.0042634472663089,66391452701.42727,188409567766.4487,943472735187.0,14126230379.010519,422612868.0939162
132.0,0.4594852786345156,6.481424204767303,0.0570438043454351,85.87225957541239,5.999909735192367,0.289524933003592,0.00498803244504,85805948958.75,258561039867.48743,1266964782138.7888,19380333778.942383,566700248.6474371
133.0,0.4636367637922736,6.5673281217395925,0.0437435105122047,87.12127279385606,5.999755681313317,0.2190032251852212,0.0033004232984607,72815703386.03227,203717389796.41626,1024728882783.577,14851909588.745907,454631328.35862476
134.0,0.4619662368781017,6.513527114259407,0.0578794962789204,86.33952963901173,5.975402481151755,0.2149619074296264,0.0049701505435256,83087279897.83955,249421374336.79935,1230155362920.1619,18529342185.63409,549020647.1853794
135.0,0.4728635985568704,6.677026850593586,0.047147734266137,88.71914143877521,5.945317717911703,0.0931184495897495,0.0038206437437796003,80025386839.79195,232330306168.03653,1185122792147.8848,16231889604.543436,518465120.26749533
136.0,0.4524921728363067,6.38195666309585,0.0522871579099579,84.41973186684604,6.042839746570148,0.4384265843202639,0.0050230576535219,91143079222.78198,276415052616.0765,1347749004946.1672,20717780069.276413,602587340.9277232
137.0,0.4731350047695051,6.680915620851395,0.0479304237629297,88.77400565026703,5.9529565400189846,0.0831620231386961,0.0038575555198963,71217717045.55559,201452862076.3966,1015450865078.887,14720542679.074373,450960980.12779945
138.0,0.4467321211328865,6.310541968700837,0.0535824192961885,83.38286145122959,6.059394461049654,0.5077718924212828,0.0050316030397061,87951556796.64983,263856170969.78317,1277630266099.8167,20105781119.109806,574651565.5822176
139.0,0.4729508731193801,6.678745321819826,0.0471901197187096,88.74315445486147,5.945692366730448,0.0820127626892993,0.0035112276149115995,81847349298.08614,237529944011.56677,1219832098967.5447,16307017090.800615,530630672.4573015
140.0,0.4566043010160969,6.435537686426079,0.0559030937214114,85.20367315403361,6.0137837685195406,0.3595732736847936,0.0051405224641788,78102643055.74683,232927156465.7922,1111203914320.6597,18572151128.905445,508280068.11569214
141.0,0.4349604367059857,6.160108739195209,0.0444157434924443,81.19207039560342,6.020945352506685,0.8592850903241266,0.0025042912084316,91082851519.89156,255670229799.177,1308461570024.9048,17624715875.11546,565403552.2417502
142.0,0.4133213538332929,6.158987961107555,0.0352889961497318,81.17680478164925,6.195045874577167,0.8083263292455146,0.0023827488802514,136599220626.20897,407802693714.9305,2109170439322.8103,26229991883.760452,893383408.0527608
143.0,0.4389561900769864,6.177956826106279,0.0437901795899599,81.45266894877773,6.019360574660218,0.8432092197443084,0.0026403231337276,85869223309.99362,239372179752.08817,1209661733339.1343,17034784579.270662,528825287.4437794
144.0,0.4153477839094726,6.174988757821162,0.0349426682599728,81.41009762736982,6.182149613204248,0.7969882869842443,0.0024786568426557,130771474055.11424,392354871072.6406,2007503756480.2905,25946795749.306686,857458439.829674
145.0,0.4370631569539712,6.174975749424385,0.0437586856841539,81.40819119523664,6.013629325602877,0.8528044484834484,0.0024457277730204003,86178241166.60146,235277264130.442,1209820275024.3308,16247252696.101341,522721944.10540354
146.0,0.4143337783688035,6.158678852157172,0.035077710064249,81.17252683117435,6.170178238545941,0.8104068116800618,0.0024611259014636,129031390965.0055,386786698355.364,1977428814076.0767,25645027543.84935,845484540.3100965
147.0,0.4363805878460474,6.158102808079028,0.0419434528022307,81.16358059295875,6.033451469204298,0.855804609022722,0.0023720673924311,99027701644.60155,283215560324.4033,1456786230534.5977,18991456869.2298,625292378.9803292
148.0,0.4165356358841366,6.179767243031629,0.0341263256887377,81.48055525647868,6.178190298400889,0.8030376912240254,0.002422327203775,134630218159.29308,408100402504.2755,2083362215070.9524,27004412548.989807,890657125.0589405
149.0,0.4340609979721559,6.140355653735219,0.0425982015581516,80.90415663884555,6.019935541597156,0.8650091306164323,0.0024147967267482,90707943328.8538,253900544702.12674,1301015851281.794,17428732446.682213,561867636.9552624
150.0,0.4160281586720374,6.177375273686958,0.0345505440208295,81.44511139793354,6.20028066246737,0.8066582977640141,0.0025409305695929,134806665322.45592,405778846043.71844,2078396991330.5657,26660818594.84438,886502630.4740319
151.0,0.9999856556478712,13.096692044423644,0.0290126659383678,163.1753802336638,5.8984138590742505,0.8231139840820028,1.6654412643343205e-07,29397242326.287373,10514972538.454184,109830459885.72176,1528804934.0242538,49603824.400093004
152.0,0.9999904476451744,13.096744494924607,0.0290129496614808,163.17608530667533,5.8984045874516635,0.8231505537713087,1.468884304383011e-07,29370456871.18982,10473760776.708618,109586746391.19337,1526794245.5773747,49491170.76367884
153.0,1.0,13.096833998642731,0.0290127773335209,163.17747814310155,5.898414358027665,0.8231459698851146,1.817829080177392e-07,29379473979.168037,10494263607.575188,109693555813.20932,1528085917.6151664,49540215.624487594
154.0,0.9999838463536806,13.09668924307821,0.0290131646335135,163.17512844864584,5.8983843451210705,0.8231839820829161,8.495058501212646e-08,29365071917.957863,10423803149.385069,109346406200.28476,1523670049.2990432,49396238.77117567
155.0,0.9999827209944708,13.096680981833662,0.0290134664225662,163.17496901617807,5.898376571159988,0.8231977479012955,6.75380431900968e-08,29342009671.047314,10395600658.841345,109175621489.38928,1522239955.908327,49312274.55876769
156.0,0.9999983907551284,13.096820974105936,0.0290125897744503,163.17724879129423,5.898409679109565,0.8231489140438633,1.593504868504555e-07,29371025913.95366,10477494199.989824,109602142280.48099,1527110854.8520637,49498325.44308442
157.0,0.9999821804385924,13.09667648861124,0.0290132644020768,163.1748832706188,5.89837453450417,0.8231995857404476,5.931418316860929e-08,29350326958.48424,10396710523.934437,109196541000.59908,1522136717.3295915,49326878.84364069
158.0,0.9999912692108736,13.09675610896769,0.0290127413981555,163.17620993352105,5.898398330192181,0.8231668417185496,1.2486188532830812e-07,29456979212.51935,10510143386.902128,109901419221.02963,1527883739.2811084,49685478.744451985
159.0,0.9999809016278292,13.096662649441058,0.0290131974721941,163.17469777287656,5.898376400282153,0.8231968831053711,6.698909329536339e-08,29365449436.578484,10410134840.415346,109283758586.74185,1522794022.8394666,49373102.20054442
160.0,0.9999887522036726,13.096734247105504,0.0290128535354837,163.17584542727715,5.8983915311658155,0.8231763366909501,1.0677595364394435e-07,29397244712.028263,10459253736.693718,109564199099.15376,1525502958.696724,49506524.4584352
161.0,0.749868757817765,8.396324460944276,0.0316447217797399,94.73748102457797,5.898488828946171,0.8230918827902722,4.407335398001967e-07,26282006119.455086,10605933585.682228,110610722469.91054,1542210559.3076224,51305496.45540764
162.0,0.748515254966507,8.380410410847283,0.0322615269652521,94.50471883574262,5.898466585764617,0.8230917625086107,3.7911943493899794e-07,26281376524.230873,10593790386.983574,110603586739.81862,1542874075.6760695,51294268.96433149
163.0,0.7499939492931557,8.397233198133696,0.0317069708486647,94.75256370697014,5.898662408057451,0.8229367056919944,1.0413217368417074e-06,26426446174.976067,11009079111.265686,112741117048.65231,1565898246.2788424,52222777.286450274
164.0,0.748514247777716,8.38042317545993,0.0322586931959872,94.50435119613121,5.898424035735086,0.8231598442959442,2.3403630386896552e-07,26248019125.25177,10475273859.080572,109985007293.85382,1536163335.6509511,51037766.94810678
165.0,0.7499665918468592,8.396983203782378,0.0317072565848785,94.74805119339493,5.898564078324296,0.8230276794400962,7.729935592268889e-07,26344995888.715473,10781175307.467573,111524510841.44003,1553212060.1825163,51704202.31316022
166.0,0.7485322557599394,8.380500377962544,0.0322616730287997,94.50627877475029,5.898489618206005,0.8231035568765565,4.777383549558054e-07,26295257841.74805,10619412996.328499,110733898359.0266,1544689606.1755228,51358695.17118244
167.0,0.7499504088145201,8.396836277981013,0.0317240804574513,94.74541077302601,5.898551935534546,0.8230324415777391,6.59916759996842e-07,26339141961.549656,10767028908.569738,111472454633.45604,1551791122.2373683,51671839.72131936
168.0,0.7485954648155274,8.380982655899329,0.0322568273998483,94.51444425830577,5.898606559441877,0.8230174010409016,8.535737500518628e-07,26401082403.818127,10876080352.249212,112109036277.15782,1559330523.728155,51963082.02151905
169.0,0.7499375439708048,8.396754694231204,0.0317172147645202,94.74382917772603,5.898513513604177,0.8230821989737185,5.323150871969792e-07,26318626516.98512,10676284625.966085,111008957869.03293,1546489299.8747125,51483235.32679975
170.0,0.748526919278505,8.380523976742063,0.0322585789054719,94.50561366612683,5.898410133258165,0.823178148220604,1.7938596160783188e-07,26238062936.655174,10437430092.788214,109790707354.80827,1533946549.7977998,50957025.9646788
171.0,0.9018023843708156,12.121929179535144,0.0441959713179128,148.95098530965905,5.898447044848674,0.5703640324260644,1.0744929294770584e-06,30921321103.322025,11039430632.90474,116674989796.43065,1827676322.5794823,54358220.05257189
172.0,0.9016551833006629,12.120440638875593,0.0442263464937271,148.92962315072765,5.898496208124008,0.5709248684606381,1.5750523080340844e-06,31056732778.408176,11313817752.551931,118224735684.30441,1841988613.9515345,55035229.25389782
