id,infra,pace,import,power,storage,bio,battery,land_occupation,surplus_ore,global_warming,water_consumption,freshwater_eutrophication
173.0,0.9018036267608373,12.121949013817822,0.0441979744068165,148.95137033803766,5.898458955730549,0.5706086441286845,1.2050333965001216e-06,31037636149.519142,11192225343.126257,117606419974.17172,1835083777.3671477,54798036.182161085
174.0,0.9016561138459188,12.120442840952418,0.0442300504879071,148.92970405495217,5.898500445257135,0.5707398817750183,1.6364318547642345e-06,31040561940.779686,11323538407.395046,118246488805.82832,1842691210.1966407,55029615.48728946
175.0,0.9017723435987408,12.12162588271029,0.0441928902175148,148.94702662869665,5.898510911613587,0.5707361356374655,1.7926221086436728e-06,31089220888.36615,11403463509.458054,118708416945.22984,1846850285.0859962,55241824.82428969
176.0,0.9016612243460832,12.120490425167445,0.0442296440215074,148.93041861622893,5.898498102267711,0.5707473924028748,1.5646647076750632e-06,31047144612.53492,11345821292.609398,118372440150.95021,1843681539.175257,55078693.34406772
177.0,0.9017732055984078,12.12162745718808,0.0441918108243184,148.9470875277112,5.898521254406962,0.5707314473276242,1.8770334185790528e-06,31078858371.78619,11393976863.730885,118639068749.31972,1846613605.8268073,55209155.405620955
178.0,0.901677290233694,12.120654988311056,0.0442334274282778,148.93264442011363,5.89847055630788,0.5706584249106245,1.3039209588517187e-06,31014120513.19893,11216912865.310675,117692871513.62262,1836654434.1171956,54805389.697701216
179.0,0.901771774608463,12.121610511108525,0.0441901632907033,148.94694672899783,5.898529230783298,0.5708166730863028,2.0024947798640605e-06,31102739439.69062,11453291734.987762,118964325267.7194,1849798107.5915174,55347692.20624053
180.0,0.9016620134721242,12.12050654596675,0.0442310410291033,148.93062878847903,5.898491565916274,0.5707216769601672,1.5355761384706363e-06,31064722794.31346,11357501667.769623,118459353187.92393,1844084394.7689667,55126191.93267958
181.0,0.5123179261574186,8.354262218037032,0.0003255567578251,91.6863660072018,5.89854368286181,0.570127050212091,2.5969730870775204e-07,23291395647.604973,10540114398.757776,94567004701.28801,1054814727.2687958,44717551.633431554
182.0,0.5132568688016452,8.360627168297178,0.000301374247247,91.8217306785968,5.898931725856201,0.570216699765583,5.772484216450691e-07,23188091629.048077,10749295706.833384,95400212230.36736,1070361262.2317445,44907842.66698285
183.0,0.5129372400774069,8.366505422579852,0.000307006894136,91.77449226569952,5.89861908724597,0.570152244699475,3.120208983598186e-07,23149862805.325092,10489911544.081383,94111554802.46504,1054424327.163747,44409789.43537466
184.0,0.5130042028516655,8.36360346177118,0.0003113597073657,91.78499458269114,5.8986788827689915,0.5701590799667609,3.691427649031252e-07,23151436202.657154,10562779979.618753,94464576980.31415,1058637365.5738888,44537654.79716803
185.0,0.5131081485398745,8.36149985633588,0.0003067218817531,91.80001842826802,5.898698724410631,0.5701618260199556,3.720309076339199e-07,23146168302.217705,10536388153.686892,94322186131.76558,1057609882.5665277,44481913.99625911
186.0,0.5129866159425275,8.364123925428439,0.0003114302349923,91.78231808638272,5.898698640351863,0.570160359475314,3.543958451935575e-07,23137957508.253777,10526625388.430414,94264863895.53494,1056745792.8512721,44453445.25206476
187.0,0.5133453304316534,8.36423512459836,0.0003065709838028,91.83453248624808,5.898550665698893,0.570124896759006,2.2307714493174715e-07,23110520443.94527,10395911862.090141,93610759622.3887,1049671485.5516776,44186372.24470363
188.0,0.5129790952194725,8.363024976919256,0.0003113182362783,91.78120900799048,5.898577569551876,0.5701424262981691,2.659633492669198e-07,23078355101.747288,10423853883.85488,93687630402.00168,1051151422.5158895,44187813.34938269
189.0,0.5133397006144038,8.36398465462216,0.0003066156020018,91.83383198141505,5.89863901948129,0.5701689150182506,3.434798752563095e-07,23177069990.549156,10540871602.260437,94402453527.20415,1057683173.7333752,44537042.7113668
190.0,0.513014113958922,8.362853346166947,0.0003113820955758,91.78644309472236,5.898682704794801,0.5701582250604932,3.364345375458606e-07,23170757638.432182,10533595788.27987,94351539585.04922,1056788336.1086767,44515588.9667583
191.0,0.5122682463174596,8.353323436447052,0.0003252877560796,91.67922202259959,5.898605417640398,0.5701527543395404,2.4714946880783815e-07,23426586310.832943,10762173314.988138,95886088442.5497,1065061373.0657744,45308891.83472457
192.0,0.5132429129430411,8.360675726865129,0.0003012119877652,91.81942831702293,5.8985882198172135,0.5701321839397893,2.068248950465127e-07,23452475529.136597,10642540070.958902,95347725376.3989,1060092477.820687,45132310.28807761
193.0,0.5129350433416707,8.366313893693315,0.0003069464243755,91.77427720083311,5.898684190715654,0.570159039223989,2.902786658628815e-07,23445046068.051125,10718212476.298105,95685063042.8005,1064166720.3848608,45252733.91531718
194.0,0.5129957731757241,8.363703433042428,0.0003113231243925,91.78371187115536,5.898635100096385,0.5701409133454259,2.478272899847369e-07,23445003172.589508,10678051206.146154,95496881666.45667,1061712628.6582614,45184147.13200211
195.0,0.5134818527438969,8.365415430284582,0.0003064333296887,91.8546609130068,5.898657792593957,0.5701497541101548,2.739091274561771e-07,23438833086.29636,10712254284.988976,95660240218.963,1064398047.4724358,45231193.33213379
196.0,0.5129556222429362,8.363842006989556,0.0003113131596987,91.77770991175409,5.898560949130716,0.5701273383096316,2.0000342384705266e-07,23376023700.096226,10582466104.969143,94930413120.55606,1056847226.2206917,44915342.18279287
197.0,0.5133936703787639,8.364576065938838,0.0003064348796231,91.84171203569363,5.898601574128672,0.570131784501116,2.3807470356555196e-07,23313446425.87225,10583551296.645128,94840804212.68016,1058215200.5436084,44819197.08309795
198.0,0.5129790683818847,8.364545744397768,0.0003113231247406,91.7811772132407,5.898619477433252,0.5701418242214044,2.333794867370229e-07,23446746560.980007,10670448763.216896,95465916872.95284,1061157748.9295304,45174023.38173788
199.0,0.5132940538963646,8.363073900794461,0.0003065408945025,91.82747848539864,5.898878719086684,0.5701938887952203,4.3496458421039e-07,23534751132.95649,10924906754.312885,96815196820.77695,1075882536.5332146,45741424.73999596
200.0,0.5129630635827764,8.363577549833284,0.0003112878790383,91.7788338220687,5.898601100195696,0.5701444729353166,2.147355663263208e-07,23406899451.736004,10636989685.474726,95246272678.84067,1059506252.7872502,45056039.86048763
201.0,0.420166118537256,8.1075979307453,0.0302187691094883,90.53488279151007,5.898367317341074,0.7659787711911777,2.618304940903812e-08,28870044021.918648,10418311023.61848,108878956279.47217,1527831615.7084334,49524324.85708322
202.0,0.4180182765341119,8.089106889935959,0.0290077151191655,90.26538045587388,5.898542952475033,0.822988320122465,4.0207880701589915e-07,29421620195.98773,10694951188.37937,111303807163.48822,1547259337.298758,50221730.216767214
203.0,0.4191624478759578,8.098254101396098,0.0294988774253629,90.39748622142712,5.898410733888936,0.8231115562572296,1.1719102410422772e-07,29573712105.662,10650404263.182537,111382518185.483,1544326437.5353444,50373476.09560468
204.0,0.4180242611610467,8.089186178512117,0.029010385659945,90.26629749619084,5.898466917323877,0.8230686003865182,2.8043606114750554e-07,29406288608.23187,10624392810.416471,110948634494.95038,1543134419.9336665,50076778.14331598
205.0,0.4191623765687515,8.098258566287122,0.0294991549333217,90.39747140036629,5.898394207452767,0.8231454817393622,8.38792047267022e-08,29407932929.420643,10520465907.070648,110493854347.13449,1538611275.181828,49896199.56714357
206.0,0.418017223487876,8.089109542367737,0.0290090435270657,90.26529191675823,5.898502207140769,0.8230346574314865,3.3504732499821166e-07,29419003907.43228,10657937802.39087,111123156071.98573,1545130874.6714253,50153779.78306692
207.0,0.4191535913768574,8.098137658125417,0.0294968436549227,90.39605152804373,5.898444843838448,0.8229979319819344,2.3639862143246853e-07,29391313139.007908,10588475722.846895,110789084159.42952,1542878659.8826258,49990020.31069754
208.0,0.4180239811091391,8.089150231860888,0.0290087768338022,90.26611915810227,5.898574140779737,0.8230274905796824,4.35645253329298e-07,29422663743.212738,10709661070.2948,111374649908.08571,1548151410.7619648,50247617.838069946
209.0,0.4191604059743225,8.098219650361262,0.029497537821948,90.39711576832102,5.898439777829427,0.8230681884567955,1.830127494865683e-07,29395148262.898247,10558620800.689655,110651429943.82782,1541107858.1564016,49942983.791925676
210.0,0.4180311509928561,8.089276355962943,0.0290117307780049,90.2673706096351,5.898436677363166,0.8231338835610256,1.781650044884653e-07,29382541111.97337,10550430259.213305,110555834169.8146,1539072650.0031133,49911855.04230445
211.0,0.6829754529657391,10.703541574860976,0.0020215526803732,128.72163998910992,5.902044311214924,0.5508382912370434,8.248676630201573e-06,37540476627.95628,18166427016.8136,163845488088.44824,2682365701.575221,74577468.39329664
212.0,0.6809345328191556,10.685781600349284,0.0020028185416436,128.45843965261827,5.900281414049684,0.5540290503775118,4.777476114091569e-06,36547881717.49573,14753104782.74315,145665525522.37518,2495318526.779333,67144473.2598055
213.0,0.6829294338113115,10.704240583224417,0.0019935271767451,128.72188195146316,5.899278704755588,0.5536561932395357,1.8324992613550264e-06,36104039611.09139,13151772434.588465,137476097825.72012,2395603753.5146613,63721034.27296823
214.0,0.6810092175967077,10.686616119640297,0.0020052324798901,128.47178424446824,5.900284077633886,0.5535275320362627,5.510850440385799e-06,36636772552.1846,15086047573.063862,147371988747.10657,2515317376.3821054,67863953.22678551
215.0,0.6832400174053233,10.706543598457907,0.0020011194104552,128.76327955279282,5.9010663101383445,0.5539351297007911,6.085855152201109e-06,36844014252.12204,15812493834.841413,151230610685.20044,2550432296.011878,69426640.94602574
216.0,0.6810945064948485,10.6872135788991,0.0020066901414133,128.4828933565972,5.901225494255238,0.5537679340177346,6.861650388648109e-06,36995850940.63274,16368466144.522612,154150057310.20935,2584449047.8242054,70619613.19860512
217.0,0.6830020794062499,10.704872873725265,0.0019964420869559,128.73385437714353,5.899955629910892,0.5537339237915642,3.413174681091863e-06,36400616399.33515,14206069191.255873,142967006560.49875,2455409599.927225,65990391.248804905
218.0,0.680676807552827,10.683834031258469,0.0019984276663055,128.42480671228586,5.899377013674988,0.5535869203566897,2.080222346400393e-06,36174929418.4784,13318861654.324223,138414969255.83783,2407661179.7651806,64111581.374233775
219.0,0.6833537031754797,10.70704235558784,0.0020061176832871,128.77506883888458,5.902793081487468,0.553923188334932,8.741751663951406e-06,37422646917.55277,17831161553.810184,161833395906.12466,2661235720.0773373,73779934.50389318
220.0,0.6812140831005368,10.68813394525557,0.0020070650006844,128.4983379101661,5.902251046503372,0.5553482881001577,8.532201710630906e-06,37202941389.36798,17099838236.01434,157765700168.3314,2632307355.14284,72157780.22500442
221.0,0.4740181281638478,6.676550683963359,0.0510282290912932,88.71291517610015,5.911519499903376,0.0621825699116492,0.004284066489622301,63630531225.02055,179125022507.9268,890713813628.4209,13719672480.386246,402062877.89993423
222.0,0.4601276437939646,6.491791176507783,0.0582368617038987,86.02337345226395,6.012587855986243,0.2648465183977552,0.0049522051702235,89899656528.75566,270045872803.56015,1341216323579.606,19604537108.823734,593376833.6522785
223.0,0.463265582161898,6.559100785620205,0.0430557151653412,87.0006143950666,5.988534857284685,0.2386837326502228,0.0035575824960848,74958674682.3179,214107501204.60953,1071801671178.8423,15646587682.689678,475982715.79426026
224.0,0.4630693947106738,6.541835502821908,0.0584384781301321,86.75160854659188,5.952667370691736,0.1716474256516139,0.0048434482702205,89620065334.35506,272053320419.4274,1363067502909.45,19400269658.894672,599992295.2914544
225.0,0.4732372375160717,6.680882100886223,0.0472429113218791,88.77510418608556,5.944386531467733,0.0909674620970033,0.003829798830043,79363536835.04384,230000783726.81305,1172252649927.1707,16126513665.725008,513376965.512919
226.0,0.4628205889098438,6.5365374520888,0.0571150471701697,86.67382240275278,5.965801023448146,0.2060156833098003,0.0047830016441451,88782846579.7776,267398195632.09106,1337742141077.041,19175148827.71571,589585987.1726947
227.0,0.472711510857278,6.673552266045673,0.0483947782449078,88.66907933707765,5.9520420737705875,0.0947203075329606,0.0039837040906176,69720297978.21725,197815293644.54102,987509005233.217,14773723334.696712,441969961.89524317
228.0,0.4565970062252736,6.445927498643411,0.0565325529119906,85.35549153461632,6.009086914673609,0.3396734920931235,0.0047624116649405,85267183322.55241,254168315149.90546,1245875736790.1692,19109809547.432316,557141697.8578495
229.0,0.4625983136070012,6.551349915709005,0.0440999315776472,86.88919207257206,6.004701758135908,0.2377449587354998,0.0033945753825534,74667852400.07974,211332311390.5451,1060456888783.9697,15384294489.204336,470328910.08352864
230.0,0.458762209298947,6.4654089846001135,0.0552713542407542,85.63563074139941,6.020375055526632,0.324172640816657,0.0047182826125686,84174666832.69563,248998690130.18652,1221568397262.065,18725366568.700848,546395385.7136713
231.0,0.5397358995553456,8.67138837840489,0.0249314750895167,97.6577384439836,5.916110460483773,0.8475131643444024,4.1815567877165226e-05,43914245062.50738,56416411326.89339,357313025074.48254,4202312271.2894278,151377126.56911185
232.0,0.5580737054515162,9.091959881703326,0.0306631838638665,104.72258649551843,6.303784879568456,0.7016073198929653,0.00043161215809429997,216513993113.64584,655458310608.2251,3550705057804.7417,38059270936.08312,1447977268.6580737
233.0,0.5558434727934712,9.515988902099997,0.0455732033624977,109.82542256363575,6.179833017239201,0.5703215441308851,3.1951145600123976e-06,110824862962.7512,269985467568.8349,1535515282851.8264,18266295814.26931,620578595.8992609
234.0,0.5528596755850974,8.868504000990521,0.0298498196725254,101.48009298904456,6.017449109037773,0.8132220600060801,0.00015100000202344173,132977313436.26007,365279087433.39026,2029231432588.6953,20743717348.72151,824027611.6356921
235.0,0.5656312842774922,9.05949951804582,0.0413611337360766,104.02495032812276,5.936728944932411,0.5719193467740401,1.6410233317210306e-05,122247428775.81364,324252564247.27844,1837186963347.324,17852174197.87722,740885824.5315683
236.0,0.5434513247980064,9.072150899704456,0.0306419819943432,103.86592312854798,6.032050793844388,0.8020919407290558,2.1711578370402165e-05,124754792974.0519,326850011951.3576,1845881120393.913,19527346156.774174,744525947.0452725
237.0,0.5604653354409771,9.555051767837854,0.0391964906858099,110.62570529521517,6.149955942061729,0.5720658413901173,8.800495429557141e-06,126357080879.60333,323576123425.9793,1831572430907.067,20871049975.33889,738352654.655283
238.0,0.5489369986703255,9.508068394838002,0.0423901654022331,109.6575316213744,6.20626280807611,0.5743673328139653,9.805492775422689e-06,109077985740.80042,262866136726.05115,1493863807175.5764,18314781679.524315,604638615.724056
239.0,0.5387413867051242,9.020687594420457,0.0282958625576685,103.64648583707903,6.09037687585504,0.7071375201574078,2.6644584096947324e-05,138222737749.58258,371999836296.5719,2092081177182.458,21948025292.71237,842389234.234891
240.0,0.5299097213607178,9.05236456911623,0.0342984332325486,103.61584167826892,6.127613710657785,0.7925829760638163,6.664409322468448e-06,140665887075.57138,376069751804.55566,2118459736833.5378,22647045868.79324,851678873.7005987
241.0,0.4386528420809092,7.617791852387161,0.0636512305961695,82.16433595421327,5.898436584098235,0.999999660570997,2.862047758612565e-07,41221717397.95334,11039960046.244137,122357209320.57458,1835535142.6777744,52094172.916190974
242.0,0.42741240206542,7.521532821721662,0.0714924735898894,80.1856708473356,5.903909243277836,0.9999619696272222,1.7139602813314866e-05,41213108014.72237,24712948036.280247,190066774192.65558,2494406376.0992446,80586203.06917562
243.0,0.4421183467963393,7.721897617165531,0.0808944029908796,82.70121890976333,5.906417418868918,0.8158343093054534,3.216067937863568e-05,38124446174.69719,28628844654.408283,205074230135.16626,2774083431.865236,89307008.37668066
244.0,0.4245600588986935,7.469157991096823,0.0722301972327515,79.48691099515105,5.902479657015436,1.0000589781635558,1.3669308310251363e-05,40073297791.736565,17777516171.077023,153476373189.53748,2104702024.9526029,65307228.00515498
245.0,0.4276121153146274,7.496254857501614,0.0694814520671182,79.9760622458626,5.910543544699666,1.0000216162588242,3.8684990421160515e-05,45465925513.48432,36150935404.766815,250650216460.8164,3120162905.8057585,105041515.3787486
246.0,0.426616699532805,7.485902043871029,0.0714895501727254,79.87990712902756,5.903657438776571,0.999733259080171,1.8459605079450202e-05,42043871197.08912,22867511556.41128,181803540953.3046,2393314136.762863,76472114.8661174
247.0,0.4497003715537913,7.7111683879343,0.0628904338342005,83.0543841876599,5.9808314918328005,0.9114739007726156,0.0003401055531976,78762456458.91867,180556301001.17612,984079415597.3062,11600071075.809315,412828665.1459028
248.0,0.4270992249097395,7.492161419508895,0.0707251031263055,79.9641470987912,5.9052214187539525,0.9999130871080808,2.233451146270508e-05,42499275022.734055,24531654426.942486,190147164698.6749,2494871835.5028057,79973181.16900836
249.0,0.4267967690622056,7.490057433789669,0.0698216816653825,79.8635309311034,5.907285675343983,0.999946300642897,2.6342463306841716e-05,44318977223.85121,31912655604.561916,229413551874.50195,2855768131.125932,96051403.67943937
250.0,0.4420804533888121,7.723183200543444,0.0807890442342226,82.69503891202075,5.9075800545448285,0.8161936527308677,3.074511921725444e-05,39069323928.01401,31703776205.889347,222979546010.18964,2892897629.551714,96135954.90579683
251.0,0.5527321161215218,8.486373574759243,0.042433974909656,96.14539039114818,6.15453569542418,1.000000684543861,0.0006583657884271,154615102021.8301,464261375139.0326,2474080390433.5938,27198130479.28531,1025029186.9731265
252.0,0.555392575817738,8.901197587774496,0.0383789540804603,97.31620576693246,6.108828624693865,0.9999958202839084,0.0007619392023377001,134979942121.74055,399777190438.22675,2113643994916.9016,24122364912.869415,883972714.4348938
253.0,0.5485651558250276,8.478606223404086,0.044227699380886,95.7042295354631,6.113314415974974,1.000030801586011,0.0006024405969706,157779548082.84503,482733798496.3563,2571044795199.2886,27904930047.092976,1065663809.6790488
254.0,0.5592814551995402,8.513798826524502,0.038976044699716,96.62462321917664,6.216311329972317,1.0000004954006223,0.0009192581173905999,181828987639.02338,566301326643.6403,2983451021467.2153,33258547584.389107,1241279947.8345382
255.0,0.5628511454148287,8.854834562145054,0.0341917649023614,97.41437483854327,6.163635824038061,1.000011264754293,0.0008669693515294,154999360777.95294,468816134286.516,2482265280686.5303,27625767801.517963,1032978072.2233458
256.0,0.558982923085967,8.47206261285309,0.0414399038649706,96.0352538067236,6.1783551452888865,1.000000066371526,0.0007974877282736,173110857342.58542,541948518509.35016,2838904837856.2114,32409360468.33308,1186328203.707626
257.0,0.5607544341652997,8.775197113094398,0.032578013236874,96.60681609493173,6.183960670759819,1.0000005376106178,0.0008968842825059,170357559570.02963,529192280437.2126,2779319801700.23,31451433339.875782,1159876470.9451592
258.0,0.5574959726059702,8.482013002513568,0.0409077924779194,96.18737592100214,6.151876367478738,1.0000133393598394,0.000775252621227,159808079313.12704,490631910873.4742,2586038484963.357,29100663483.073368,1077829056.4252014
259.0,0.5606379666499681,8.76271878564394,0.0326517268304347,96.47981984595697,6.166774515042262,1.0000022523519565,0.0008595778007750001,160883542449.1608,493383546827.7192,2597704758027.952,29299371644.020412,1083737882.0717394
260.0,0.5568856893851755,8.474453921639805,0.0398134668482786,95.93250914280529,6.185864709598352,1.0000038101821551,0.0007642991007161,168748154559.40903,515271470100.2475,2738314508870.959,29797795706.782265,1134015729.0611355
