scenario,location,tech_type,value
88,PRT_1,pumped_hydro,0.505776103896104
88,PRT_2,pumped_hydro,0.0058
88,PRT_1,battery,6.7677357922779e-08
88,PRT_2,battery,6.980437810454495e-08
89,PRT_1,hydro_reservoir,1.6428179933707294
89,PRT_2,hydro_reservoir,0.1739601194724856
89,PRT_1,pumped_hydro,0.505776103896104
89,PRT_2,pumped_hydro,0.0058
89,PRT_1,battery,3.7246880917336e-08
89,PRT_2,battery,3.881023077853641e-08
90,PRT_1,hydro_reservoir,1.6428179933707294
90,PRT_2,hydro_reservoir,0.1739601194724856
90,PRT_1,pumped_hydro,0.505776103896104
90,PRT_2,pumped_hydro,0.0058
90,PRT_1,battery,2.5772656472425256e-08
90,PRT_2,battery,2.6568189020223627e-08
91,PRT_1,hydro_reservoir,1.6428179933707294
91,PRT_2,hydro_reservoir,0.1739601194724856
91,PRT_1,pumped_hydro,0.505776103896104
91,PRT_2,pumped_hydro,0.0058
91,PRT_1,battery,1.4173834705500218e-05
91,PRT_2,battery,0.0091922572578955
92,PRT_1,hydro_reservoir,1.6428179933707294
92,PRT_2,hydro_reservoir,0.1739601194724856
92,PRT_1,pumped_hydro,0.505776103896104
92,PRT_2,pumped_hydro,0.0058
92,PRT_1,battery,3.61733123421039e-05
92,PRT_2,battery,0.0120669074111145
93,PRT_1,hydro_reservoir,1.6428179933707294
93,PRT_2,hydro_reservoir,0.1739601194724856
93,PRT_1,pumped_hydro,0.505776103896104
93,PRT_2,pumped_hydro,0.0058
93,PRT_1,battery,0.0005091732327938
93,PRT_2,battery,0.0061328299481362
94,PRT_1,hydro_reservoir,1.6428179933707294
94,PRT_2,hydro_reservoir,0.1739601194724856
94,PRT_1,pumped_hydro,0.505776103896104
94,PRT_2,pumped_hydro,0.0058
94,PRT_1,battery,3.755760694349455e-05
94,PRT_2,battery,0.0120040026831188
95,PRT_1,hydro_reservoir,1.6428179933707294
95,PRT_2,hydro_reservoir,0.1739601194724856
95,PRT_1,pumped_hydro,0.505776103896104
95,PRT_2,pumped_hydro,0.0058
95,PRT_1,battery,0.0004184225681325
95,PRT_2,battery,0.0062025319397985
96,PRT_1,hydro_reservoir,1.6428179933707294
96,PRT_2,hydro_reservoir,0.1739601194724856
96,PRT_1,pumped_hydro,0.505776103896104
96,PRT_2,pumped_hydro,0.0058
96,PRT_1,battery,3.5618501175794e-05
96,PRT_2,battery,0.0120201151397468
97,PRT_1,hydro_reservoir,1.6428179933707294
97,PRT_2,hydro_reservoir,0.1739601194724856
97,PRT_1,pumped_hydro,0.505776103896104
97,PRT_2,pumped_hydro,0.0058
97,PRT_1,battery,0.000471109130083
97,PRT_2,battery,0.0059953667466597
98,PRT_1,hydro_reservoir,1.6428179933707294
98,PRT_2,hydro_reservoir,0.1739601194724856
98,PRT_1,pumped_hydro,0.505776103896104
98,PRT_2,pumped_hydro,0.0058
98,PRT_1,battery,3.5815425965686994e-05
98,PRT_2,battery,0.0120326981142255
99,PRT_1,hydro_reservoir,1.6428179933707294
99,PRT_2,hydro_reservoir,0.1739601194724856
99,PRT_1,pumped_hydro,0.505776103896104
99,PRT_2,pumped_hydro,0.0058
99,PRT_1,battery,0.0005009853464715
99,PRT_2,battery,0.0061519243292025
100,PRT_1,hydro_reservoir,1.6428179933707294
100,PRT_2,hydro_reservoir,0.1739601194724856
100,PRT_1,pumped_hydro,0.505776103896104
100,PRT_2,pumped_hydro,0.0058
100,PRT_1,battery,4.145640941616951e-05
100,PRT_2,battery,0.0119846749150244
101,PRT_1,hydro_reservoir,1.6428179933707294
101,PRT_2,hydro_reservoir,0.1739601194724856
101,PRT_1,pumped_hydro,0.505776103896104
101,PRT_2,pumped_hydro,0.0058
101,PRT_1,battery,2.1536898820945578e-05
101,PRT_2,battery,0.0049871210283553
102,PRT_1,hydro_reservoir,1.6428179933707294
102,PRT_2,hydro_reservoir,0.1739601194724856
102,PRT_1,pumped_hydro,0.505776103896104
102,PRT_2,pumped_hydro,0.0058
102,PRT_1,battery,4.377352965016044e-05
102,PRT_2,battery,0.0120103366832081
103,PRT_1,hydro_reservoir,1.6428179933707294
103,PRT_2,hydro_reservoir,0.1739601194724856
103,PRT_1,pumped_hydro,0.505776103896104
103,PRT_2,pumped_hydro,0.0058
103,PRT_1,battery,0.000112028691138
103,PRT_2,battery,0.0047542612680106
104,PRT_1,hydro_reservoir,1.6428179933707294
104,PRT_2,hydro_reservoir,0.1739601194724856
104,PRT_1,pumped_hydro,0.505776103896104
104,PRT_2,pumped_hydro,0.0058
104,PRT_1,battery,4.533788280136326e-05
104,PRT_2,battery,0.0119752517796629
105,PRT_1,hydro_reservoir,1.6428179933707294
105,PRT_2,hydro_reservoir,0.1739601194724856
105,PRT_1,pumped_hydro,0.505776103896104
105,PRT_2,pumped_hydro,0.0058
105,PRT_1,battery,0.0001342739452554
105,PRT_2,battery,0.0046532507785954
106,PRT_1,hydro_reservoir,1.6428179933707294
106,PRT_2,hydro_reservoir,0.1739601194724856
106,PRT_1,pumped_hydro,0.505776103896104
106,PRT_2,pumped_hydro,0.0058
106,PRT_1,battery,0.0002354042011367
106,PRT_2,battery,0.0107372638395475
107,PRT_1,hydro_reservoir,1.6428179933707294
107,PRT_2,hydro_reservoir,0.1739601194724856
107,PRT_1,pumped_hydro,0.505776103896104
107,PRT_2,pumped_hydro,0.0058
107,PRT_1,battery,9.718746858231924e-05
107,PRT_2,battery,0.0047293108974574
108,PRT_1,hydro_reservoir,1.6428179933707294
108,PRT_2,hydro_reservoir,0.1739601194724856
108,PRT_1,pumped_hydro,0.505776103896104
108,PRT_2,pumped_hydro,0.0058
108,PRT_1,battery,0.0001540938771154
108,PRT_2,battery,0.0111774396790488
109,PRT_1,hydro_reservoir,1.6428179933707294
109,PRT_2,hydro_reservoir,0.1739601194724856
109,PRT_1,pumped_hydro,0.505776103896104
109,PRT_2,pumped_hydro,0.0058
109,PRT_1,battery,8.464550727456537e-05
109,PRT_2,battery,0.0047575552376251
110,PRT_1,hydro_reservoir,1.6428179933707294
110,PRT_2,hydro_reservoir,0.1739601194724856
110,PRT_1,pumped_hydro,0.505776103896104
110,PRT_2,pumped_hydro,0.0058
110,PRT_1,battery,4.358139833616766e-05
110,PRT_2,battery,0.0121025017765747
111,PRT_1,hydro_reservoir,1.6428179933707294
111,PRT_2,hydro_reservoir,0.1739601194724856
111,PRT_1,pumped_hydro,0.505776103896104
111,PRT_2,pumped_hydro,0.0058
111,PRT_1,battery,0.0001429809516099
111,PRT_2,battery,0.0042231541890477
112,PRT_1,hydro_reservoir,1.6428179933707294
112,PRT_2,hydro_reservoir,0.1739601194724856
112,PRT_1,pumped_hydro,0.505776103896104
112,PRT_2,pumped_hydro,0.0058
112,PRT_1,battery,0.0024585023363678
112,PRT_2,battery,0.0024042197520628
113,PRT_1,hydro_reservoir,1.6428179933707294
113,PRT_2,hydro_reservoir,0.1739601194724856
113,PRT_1,pumped_hydro,0.505776103896104
113,PRT_2,pumped_hydro,0.0058
113,PRT_1,battery,0.00069218865795
113,PRT_2,battery,0.003226996024062
114,PRT_1,hydro_reservoir,1.6428179933707294
114,PRT_2,hydro_reservoir,0.1739601194724856
114,PRT_1,pumped_hydro,0.505776103896104
114,PRT_2,pumped_hydro,0.0058
114,PRT_1,battery,0.0022831223833928
114,PRT_2,battery,0.0026882939776699
115,PRT_1,hydro_reservoir,1.6428179933707294
115,PRT_2,hydro_reservoir,0.1739601194724856
115,PRT_1,pumped_hydro,0.505776103896104
115,PRT_2,pumped_hydro,0.0058
115,PRT_1,battery,0.0009191282436817
115,PRT_2,battery,0.0024897789224792
116,PRT_1,hydro_reservoir,1.6428179933707294
116,PRT_2,hydro_reservoir,0.1739601194724856
116,PRT_1,pumped_hydro,0.505776103896104
116,PRT_2,pumped_hydro,0.0058
116,PRT_1,battery,0.0023958776827368
116,PRT_2,battery,0.002364375661419
117,PRT_1,hydro_reservoir,1.6428179933707294
117,PRT_2,hydro_reservoir,0.1739601194724856
117,PRT_1,pumped_hydro,0.505776103896104
117,PRT_2,pumped_hydro,0.0058
117,PRT_1,battery,0.0010342631323142
117,PRT_2,battery,0.0023170043886241
118,PRT_1,hydro_reservoir,1.6428179933707294
118,PRT_2,hydro_reservoir,0.1739601194724856
118,PRT_1,pumped_hydro,0.505776103896104
118,PRT_2,pumped_hydro,0.0058
118,PRT_1,battery,0.0024567746215903
118,PRT_2,battery,0.0021345976624098
119,PRT_1,hydro_reservoir,1.6428179933707294
119,PRT_2,hydro_reservoir,0.1739601194724856
119,PRT_1,pumped_hydro,0.505776103896104
119,PRT_2,pumped_hydro,0.0058
119,PRT_1,battery,0.000743542970469
119,PRT_2,battery,0.0040682641996104
120,PRT_1,hydro_reservoir,1.6428179933707294
120,PRT_2,hydro_reservoir,0.1739601194724856
120,PRT_1,pumped_hydro,0.505776103896104
120,PRT_2,pumped_hydro,0.0058
120,PRT_1,battery,0.0029112864863676
120,PRT_2,battery,0.0023808193819617
121,PRT_1,hydro_reservoir,1.6428179933707294
121,PRT_2,hydro_reservoir,0.1739601194724856
121,PRT_1,pumped_hydro,0.505776103896104
121,PRT_2,pumped_hydro,0.0058
121,PRT_1,battery,0.003524625691135
121,PRT_2,battery,0.0298680540511833
122,PRT_1,hydro_reservoir,1.6428179933707294
122,PRT_2,hydro_reservoir,0.1739601194724856
122,PRT_1,pumped_hydro,0.505776103896104
122,PRT_2,pumped_hydro,0.0058
122,PRT_1,battery,0.0105863712552249
122,PRT_2,battery,0.0163007139318335
123,PRT_1,hydro_reservoir,1.6428179933707294
123,PRT_2,hydro_reservoir,0.1739601194724856
123,PRT_1,pumped_hydro,0.505776103896104
123,PRT_2,pumped_hydro,0.0058
123,PRT_1,battery,0.0044005599599196
123,PRT_2,battery,0.0222609939584212
124,PRT_1,hydro_reservoir,1.6428179933707294
124,PRT_2,hydro_reservoir,0.1739601194724856
124,PRT_1,pumped_hydro,0.505776103896104
124,PRT_2,pumped_hydro,0.0058
124,PRT_1,battery,0.0135842406933448
124,PRT_2,battery,0.0210379605296683
125,PRT_1,hydro_reservoir,1.6428179933707294
125,PRT_2,hydro_reservoir,0.1739601194724856
125,PRT_1,pumped_hydro,0.505776103896104
125,PRT_2,pumped_hydro,0.0058
125,PRT_1,battery,0.0039867587009846
125,PRT_2,battery,0.0181373616948504
126,PRT_1,hydro_reservoir,1.6428179933707294
126,PRT_2,hydro_reservoir,0.1739601194724856
126,PRT_1,pumped_hydro,0.505776103896104
126,PRT_2,pumped_hydro,0.0058
126,PRT_1,battery,0.0183430613708605
126,PRT_2,battery,0.0261366868651269
127,PRT_1,hydro_reservoir,1.6428179933707294
127,PRT_2,hydro_reservoir,0.1739601194724856
127,PRT_1,pumped_hydro,0.505776103896104
127,PRT_2,pumped_hydro,0.0058
127,PRT_1,battery,0.0036100732442371
127,PRT_2,battery,0.0179377203346437
128,PRT_1,hydro_reservoir,1.6428179933707294
128,PRT_2,hydro_reservoir,0.1739601194724856
128,PRT_1,pumped_hydro,0.505776103896104
128,PRT_2,pumped_hydro,0.0058
128,PRT_1,battery,0.017651704742673
128,PRT_2,battery,0.0264323059773236
129,PRT_1,hydro_reservoir,1.6428179933707294
129,PRT_2,hydro_reservoir,0.1739601194724856
129,PRT_1,pumped_hydro,0.505776103896104
129,PRT_2,pumped_hydro,0.0058
129,PRT_1,battery,0.003793170065916
129,PRT_2,battery,0.013469616033657
130,PRT_1,hydro_reservoir,1.6428179933707294
130,PRT_2,hydro_reservoir,0.1739601194724856
130,PRT_1,pumped_hydro,0.505776103896104
130,PRT_2,pumped_hydro,0.0058
130,PRT_1,battery,0.0165368122662804
130,PRT_2,battery,0.0279189721740867
131,PRT_1,hydro_reservoir,1.6428179933707294
131,PRT_2,hydro_reservoir,0.1739601194724856
131,PRT_1,pumped_hydro,0.505776103896104
131,PRT_2,pumped_hydro,0.0058
131,PRT_1,battery,0.0001001991387982
131,PRT_2,battery,0.0041632481275107
132,PRT_1,hydro_reservoir,1.6428179933707294
132,PRT_2,hydro_reservoir,0.1739601194724856
132,PRT_1,pumped_hydro,0.505776103896104
132,PRT_2,pumped_hydro,0.0058
132,PRT_1,battery,0.001888898710358
132,PRT_2,battery,0.003099133734682
133,PRT_1,hydro_reservoir,1.6428179933707294
133,PRT_2,hydro_reservoir,0.1739601194724856
133,PRT_1,pumped_hydro,0.505776103896104
133,PRT_2,pumped_hydro,0.0058
133,PRT_1,battery,0.0009176232346176
133,PRT_2,battery,0.0023828000638431
134,PRT_1,hydro_reservoir,1.6428179933707294
134,PRT_2,hydro_reservoir,0.1739601194724856
134,PRT_1,pumped_hydro,0.505776103896104
134,PRT_2,pumped_hydro,0.0058
134,PRT_1,battery,0.0015355085475463
134,PRT_2,battery,0.0034346419959793
135,PRT_1,hydro_reservoir,1.6428179933707294
135,PRT_2,hydro_reservoir,0.1739601194724856
135,PRT_1,pumped_hydro,0.505776103896104
135,PRT_2,pumped_hydro,0.0058
135,PRT_1,battery,0.0005686464131716
135,PRT_2,battery,0.003251997330608
136,PRT_1,hydro_reservoir,1.6428179933707294
136,PRT_2,hydro_reservoir,0.1739601194724856
136,PRT_1,pumped_hydro,0.505776103896104
136,PRT_2,pumped_hydro,0.0058
136,PRT_1,battery,0.0022123867079181
136,PRT_2,battery,0.0028106709456038
137,PRT_1,hydro_reservoir,1.6428179933707294
137,PRT_2,hydro_reservoir,0.1739601194724856
137,PRT_1,pumped_hydro,0.505776103896104
137,PRT_2,pumped_hydro,0.0058
137,PRT_1,battery,0.0005724870107198
137,PRT_2,battery,0.0032850685091765
138,PRT_1,hydro_reservoir,1.6428179933707294
138,PRT_2,hydro_reservoir,0.1739601194724856
138,PRT_1,pumped_hydro,0.505776103896104
138,PRT_2,pumped_hydro,0.0058
138,PRT_1,battery,0.0025485549412958
138,PRT_2,battery,0.0024830480984103
139,PRT_1,hydro_reservoir,1.6428179933707294
139,PRT_2,hydro_reservoir,0.1739601194724856
139,PRT_1,pumped_hydro,0.505776103896104
139,PRT_2,pumped_hydro,0.0058
139,PRT_1,battery,0.0006670525816415
139,PRT_2,battery,0.0028441750332701
140,PRT_1,hydro_reservoir,1.6428179933707294
140,PRT_2,hydro_reservoir,0.1739601194724856
140,PRT_1,pumped_hydro,0.505776103896104
140,PRT_2,pumped_hydro,0.0058
140,PRT_1,battery,0.0020780693978051
140,PRT_2,battery,0.0030624530663737
141,PRT_1,hydro_reservoir,1.6428179933707294
141,PRT_2,hydro_reservoir,0.1739601194724856
141,PRT_1,pumped_hydro,0.505776103896104
141,PRT_2,pumped_hydro,0.0058
141,PRT_1,battery,0.0011732226681883
141,PRT_2,battery,0.0013310685402433
142,PRT_1,hydro_reservoir,1.6428179933707294
142,PRT_2,hydro_reservoir,0.1739601194724856
142,PRT_1,pumped_hydro,0.505776103896104
142,PRT_2,pumped_hydro,0.0058
142,PRT_1,battery,0.0009417904676022
142,PRT_2,battery,0.0014409584126492
143,PRT_1,hydro_reservoir,1.6428179933707294
143,PRT_2,hydro_reservoir,0.1739601194724856
143,PRT_1,pumped_hydro,0.505776103896104
143,PRT_2,pumped_hydro,0.0058
143,PRT_1,battery,0.0011690646217617
143,PRT_2,battery,0.0014712585119659
144,PRT_1,hydro_reservoir,1.6428179933707294
144,PRT_2,hydro_reservoir,0.1739601194724856
144,PRT_1,pumped_hydro,0.505776103896104
144,PRT_2,pumped_hydro,0.0058
144,PRT_1,battery,0.0009758648279492
144,PRT_2,battery,0.0015027920147065
145,PRT_1,hydro_reservoir,1.6428179933707294
145,PRT_2,hydro_reservoir,0.1739601194724856
145,PRT_1,pumped_hydro,0.505776103896104
145,PRT_2,pumped_hydro,0.0058
145,PRT_1,battery,0.0011454819567605
145,PRT_2,battery,0.0013002458162599
146,PRT_1,hydro_reservoir,1.6428179933707294
146,PRT_2,hydro_reservoir,0.1739601194724856
146,PRT_1,pumped_hydro,0.505776103896104
146,PRT_2,pumped_hydro,0.0058
146,PRT_1,battery,0.0010039406240529
146,PRT_2,battery,0.0014571852774107
147,PRT_1,hydro_reservoir,1.6428179933707294
147,PRT_2,hydro_reservoir,0.1739601194724856
147,PRT_1,pumped_hydro,0.505776103896104
147,PRT_2,pumped_hydro,0.0058
147,PRT_1,battery,0.0011626486196772
147,PRT_2,battery,0.0012094187727539
148,PRT_1,hydro_reservoir,1.6428179933707294
148,PRT_2,hydro_reservoir,0.1739601194724856
148,PRT_1,pumped_hydro,0.505776103896104
148,PRT_2,pumped_hydro,0.0058
148,PRT_1,battery,0.0010175995544928
148,PRT_2,battery,0.0014047276492822
149,PRT_1,hydro_reservoir,1.6428179933707294
149,PRT_2,hydro_reservoir,0.1739601194724856
149,PRT_1,pumped_hydro,0.505776103896104
149,PRT_2,pumped_hydro,0.0058
149,PRT_1,battery,0.0011597442344662
149,PRT_2,battery,0.001255052492282
150,PRT_1,hydro_reservoir,1.6428179933707294
150,PRT_2,hydro_reservoir,0.1739601194724856
150,PRT_1,pumped_hydro,0.505776103896104
150,PRT_2,pumped_hydro,0.0058
150,PRT_1,battery,0.001023375919933
150,PRT_2,battery,0.0015175546496599
151,PRT_1,hydro_reservoir,1.6428179933707294
151,PRT_2,hydro_reservoir,0.1739601194724856
151,PRT_1,pumped_hydro,0.505776103896104
151,PRT_2,pumped_hydro,0.0058
151,PRT_1,battery,7.717275935252428e-08
151,PRT_2,battery,8.937136708090776e-08
152,PRT_1,hydro_reservoir,1.6428179933707294
152,PRT_2,hydro_reservoir,0.1739601194724856
152,PRT_1,pumped_hydro,0.505776103896104
152,PRT_2,pumped_hydro,0.0058
152,PRT_1,battery,6.807742470746644e-08
152,PRT_2,battery,7.881100573083467e-08
153,PRT_1,hydro_reservoir,1.6428179933707294
153,PRT_2,hydro_reservoir,0.1739601194724856
153,PRT_1,pumped_hydro,0.505776103896104
153,PRT_2,pumped_hydro,0.0058
153,PRT_1,battery,8.435725889887319e-08
153,PRT_2,battery,9.7425649118866e-08
154,PRT_1,hydro_reservoir,1.6428179933707294
154,PRT_2,hydro_reservoir,0.1739601194724856
154,PRT_1,pumped_hydro,0.505776103896104
154,PRT_2,pumped_hydro,0.0058
154,PRT_1,battery,3.913113733161933e-08
154,PRT_2,battery,4.581944768050713e-08
155,PRT_1,hydro_reservoir,1.6428179933707294
155,PRT_2,hydro_reservoir,0.1739601194724856
155,PRT_1,pumped_hydro,0.505776103896104
155,PRT_2,pumped_hydro,0.0058
155,PRT_1,battery,3.1350100924511744e-08
155,PRT_2,battery,3.618794226558506e-08
156,PRT_1,hydro_reservoir,1.6428179933707294
156,PRT_2,hydro_reservoir,0.1739601194724856
156,PRT_1,pumped_hydro,0.505776103896104
156,PRT_2,pumped_hydro,0.0058
156,PRT_1,battery,7.359289676496556e-08
156,PRT_2,battery,8.575759008548995e-08
157,PRT_1,hydro_reservoir,1.6428179933707294
157,PRT_2,hydro_reservoir,0.1739601194724856
157,PRT_1,pumped_hydro,0.505776103896104
157,PRT_2,pumped_hydro,0.0058
157,PRT_1,battery,2.7352278133513123e-08
157,PRT_2,battery,3.1961905035096166e-08
158,PRT_1,hydro_reservoir,1.6428179933707294
158,PRT_2,hydro_reservoir,0.1739601194724856
158,PRT_1,pumped_hydro,0.505776103896104
158,PRT_2,pumped_hydro,0.0058
158,PRT_1,battery,5.7810268115382046e-08
158,PRT_2,battery,6.705161721292608e-08
159,PRT_1,hydro_reservoir,1.6428179933707294
159,PRT_2,hydro_reservoir,0.1739601194724856
159,PRT_1,pumped_hydro,0.505776103896104
159,PRT_2,pumped_hydro,0.0058
159,PRT_1,battery,3.102089258348737e-08
159,PRT_2,battery,3.5968200711876015e-08
160,PRT_1,hydro_reservoir,1.6428179933707294
160,PRT_2,hydro_reservoir,0.1739601194724856
160,PRT_1,pumped_hydro,0.505776103896104
160,PRT_2,pumped_hydro,0.0058
160,PRT_1,battery,4.940746555836035e-08
160,PRT_2,battery,5.7368488085584e-08
161,PRT_1,hydro_reservoir,1.6428179933707294
161,PRT_2,hydro_reservoir,0.1739601194724856
161,PRT_1,pumped_hydro,0.505776103896104
161,PRT_2,pumped_hydro,0.0058
161,PRT_1,battery,2.057102547698424e-07
161,PRT_2,battery,2.350232850303543e-07
162,PRT_1,hydro_reservoir,1.6428179933707294
162,PRT_2,hydro_reservoir,0.1739601194724856
162,PRT_1,pumped_hydro,0.505776103896104
162,PRT_2,pumped_hydro,0.0058
162,PRT_1,battery,1.7712203386510337e-07
162,PRT_2,battery,2.019974010738946e-07
163,PRT_1,hydro_reservoir,1.6428179933707294
163,PRT_2,hydro_reservoir,0.1739601194724856
163,PRT_1,pumped_hydro,0.505776103896104
163,PRT_2,pumped_hydro,0.0058
163,PRT_1,battery,4.882770801886606e-07
163,PRT_2,battery,5.530446566530469e-07
164,PRT_1,hydro_reservoir,1.6428179933707294
164,PRT_2,hydro_reservoir,0.1739601194724856
164,PRT_1,pumped_hydro,0.505776103896104
164,PRT_2,pumped_hydro,0.0058
164,PRT_1,battery,1.093266754715856e-07
164,PRT_2,battery,1.247096283973799e-07
165,PRT_1,hydro_reservoir,1.6428179933707294
165,PRT_2,hydro_reservoir,0.1739601194724856
165,PRT_1,pumped_hydro,0.505776103896104
165,PRT_2,pumped_hydro,0.0058
165,PRT_1,battery,3.623373040336017e-07
165,PRT_2,battery,4.106562551932872e-07
166,PRT_1,hydro_reservoir,1.6428179933707294
166,PRT_2,hydro_reservoir,0.1739601194724856
166,PRT_1,pumped_hydro,0.505776103896104
166,PRT_2,pumped_hydro,0.0058
166,PRT_1,battery,2.230113812988148e-07
166,PRT_2,battery,2.547269736569906e-07
167,PRT_1,hydro_reservoir,1.6428179933707294
167,PRT_2,hydro_reservoir,0.1739601194724856
167,PRT_1,pumped_hydro,0.505776103896104
167,PRT_2,pumped_hydro,0.0058
167,PRT_1,battery,3.085902698799254e-07
167,PRT_2,battery,3.513264901169166e-07
168,PRT_1,hydro_reservoir,1.6428179933707294
168,PRT_2,hydro_reservoir,0.1739601194724856
168,PRT_1,pumped_hydro,0.505776103896104
168,PRT_2,pumped_hydro,0.0058
168,PRT_1,battery,3.993615175789138e-07
168,PRT_2,battery,4.5421223247294893e-07
169,PRT_1,hydro_reservoir,1.6428179933707294
169,PRT_2,hydro_reservoir,0.1739601194724856
169,PRT_1,pumped_hydro,0.505776103896104
169,PRT_2,pumped_hydro,0.0058
169,PRT_1,battery,2.484799144749792e-07
169,PRT_2,battery,2.83835172722e-07
170,PRT_1,hydro_reservoir,1.6428179933707294
170,PRT_2,hydro_reservoir,0.1739601194724856
170,PRT_1,pumped_hydro,0.505776103896104
170,PRT_2,pumped_hydro,0.0058
170,PRT_1,battery,8.328363754240358e-08
170,PRT_2,battery,9.61023240654283e-08
171,PRT_1,hydro_reservoir,1.6428179933707294
171,PRT_2,hydro_reservoir,0.1739601194724856
171,PRT_1,pumped_hydro,0.505776103896104
171,PRT_2,pumped_hydro,0.0058
171,PRT_1,battery,3.678570741671219e-07
171,PRT_2,battery,7.066358553099364e-07
172,PRT_1,hydro_reservoir,1.6428179933707294
172,PRT_2,hydro_reservoir,0.1739601194724856
172,PRT_1,pumped_hydro,0.505776103896104
172,PRT_2,pumped_hydro,0.0058
172,PRT_1,battery,5.406754679502484e-07
172,PRT_2,battery,1.034376840083836e-06
173,PRT_1,hydro_reservoir,1.6428179933707294
173,PRT_2,hydro_reservoir,0.1739601194724856
173,PRT_1,pumped_hydro,0.505776103896104
173,PRT_2,pumped_hydro,0.0058
173,PRT_1,battery,4.0758722956043524e-07
173,PRT_2,battery,7.974461669396864e-07
174,PRT_1,hydro_reservoir,1.6428179933707294
174,PRT_2,hydro_reservoir,0.1739601194724856
174,PRT_1,pumped_hydro,0.505776103896104
174,PRT_2,pumped_hydro,0.0058
174,PRT_1,battery,5.617943993222577e-07
174,PRT_2,battery,1.0746374554419768e-06
175,PRT_1,hydro_reservoir,1.6428179933707294
