scenario,location,tech_type,value
175,PRT_2,hydro_reservoir,0.1739601194724856
175,PRT_1,pumped_hydro,0.505776103896104
175,PRT_2,pumped_hydro,0.0058
175,PRT_1,battery,6.11540592253663e-07
175,PRT_2,battery,1.1810815163900098e-06
176,PRT_1,hydro_reservoir,1.6428179933707294
176,PRT_2,hydro_reservoir,0.1739601194724856
176,PRT_1,pumped_hydro,0.505776103896104
176,PRT_2,pumped_hydro,0.0058
176,PRT_1,battery,5.312087579087921e-07
176,PRT_2,battery,1.0334559497662712e-06
177,PRT_1,hydro_reservoir,1.6428179933707294
177,PRT_2,hydro_reservoir,0.1739601194724856
177,PRT_1,pumped_hydro,0.505776103896104
177,PRT_2,pumped_hydro,0.0058
177,PRT_1,battery,6.439813465203829e-07
177,PRT_2,battery,1.2330520720586698e-06
178,PRT_1,hydro_reservoir,1.6428179933707294
178,PRT_2,hydro_reservoir,0.1739601194724856
178,PRT_1,pumped_hydro,0.505776103896104
178,PRT_2,pumped_hydro,0.0058
178,PRT_1,battery,4.4075454732967147e-07
178,PRT_2,battery,8.631664115220472e-07
179,PRT_1,hydro_reservoir,1.6428179933707294
179,PRT_2,hydro_reservoir,0.1739601194724856
179,PRT_1,pumped_hydro,0.505776103896104
179,PRT_2,pumped_hydro,0.0058
179,PRT_1,battery,6.756810098419456e-07
179,PRT_2,battery,1.326813770022115e-06
180,PRT_1,hydro_reservoir,1.6428179933707294
180,PRT_2,hydro_reservoir,0.1739601194724856
180,PRT_1,pumped_hydro,0.505776103896104
180,PRT_2,pumped_hydro,0.0058
180,PRT_1,battery,5.207428888608953e-07
180,PRT_2,battery,1.0148332496097411e-06
181,PRT_1,hydro_reservoir,1.6428179933707294
181,PRT_2,hydro_reservoir,0.1739601194724856
181,PRT_1,pumped_hydro,0.505776103896104
181,PRT_2,pumped_hydro,0.0058
181,PRT_1,battery,1.2849499980322613e-07
181,PRT_2,battery,1.3120230890452588e-07
182,PRT_1,hydro_reservoir,1.6428179933707294
182,PRT_2,hydro_reservoir,0.1739601194724856
182,PRT_1,pumped_hydro,0.505776103896104
182,PRT_2,pumped_hydro,0.0058
182,PRT_1,battery,2.8564149245261335e-07
182,PRT_2,battery,2.9160692919245576e-07
183,PRT_1,hydro_reservoir,1.6428179933707294
183,PRT_2,hydro_reservoir,0.1739601194724856
183,PRT_1,pumped_hydro,0.505776103896104
183,PRT_2,pumped_hydro,0.0058
183,PRT_1,battery,1.5435957896610782e-07
183,PRT_2,battery,1.5766131939371072e-07
184,PRT_1,hydro_reservoir,1.6428179933707294
184,PRT_2,hydro_reservoir,0.1739601194724856
184,PRT_1,pumped_hydro,0.505776103896104
184,PRT_2,pumped_hydro,0.0058
184,PRT_1,battery,1.8270256677016757e-07
184,PRT_2,battery,1.8644019813295765e-07
185,PRT_1,hydro_reservoir,1.6428179933707294
185,PRT_2,hydro_reservoir,0.1739601194724856
185,PRT_1,pumped_hydro,0.505776103896104
185,PRT_2,pumped_hydro,0.0058
185,PRT_1,battery,1.839750455989854e-07
185,PRT_2,battery,1.8805586203493453e-07
186,PRT_1,hydro_reservoir,1.6428179933707294
186,PRT_2,hydro_reservoir,0.1739601194724856
186,PRT_1,pumped_hydro,0.505776103896104
186,PRT_2,pumped_hydro,0.0058
186,PRT_1,battery,1.7538952717485244e-07
186,PRT_2,battery,1.790063180187051e-07
187,PRT_1,hydro_reservoir,1.6428179933707294
187,PRT_2,hydro_reservoir,0.1739601194724856
187,PRT_1,pumped_hydro,0.505776103896104
187,PRT_2,pumped_hydro,0.0058
187,PRT_1,battery,1.1028628819914885e-07
187,PRT_2,battery,1.127908567325983e-07
188,PRT_1,hydro_reservoir,1.6428179933707294
188,PRT_2,hydro_reservoir,0.1739601194724856
188,PRT_1,pumped_hydro,0.505776103896104
188,PRT_2,pumped_hydro,0.0058
188,PRT_1,battery,1.315219730886958e-07
188,PRT_2,battery,1.3444137617822398e-07
189,PRT_1,hydro_reservoir,1.6428179933707294
189,PRT_2,hydro_reservoir,0.1739601194724856
189,PRT_1,pumped_hydro,0.505776103896104
189,PRT_2,pumped_hydro,0.0058
189,PRT_1,battery,1.6995482862722845e-07
189,PRT_2,battery,1.7352504662908104e-07
190,PRT_1,hydro_reservoir,1.6428179933707294
190,PRT_2,hydro_reservoir,0.1739601194724856
190,PRT_1,pumped_hydro,0.505776103896104
190,PRT_2,pumped_hydro,0.0058
190,PRT_1,battery,1.664041960792442e-07
190,PRT_2,battery,1.7003034146661638e-07
191,PRT_1,hydro_reservoir,1.6428179933707294
191,PRT_2,hydro_reservoir,0.1739601194724856
191,PRT_1,pumped_hydro,0.505776103896104
191,PRT_2,pumped_hydro,0.0058
191,PRT_1,battery,1.220360860965275e-07
191,PRT_2,battery,1.2511338271131066e-07
192,PRT_1,hydro_reservoir,1.6428179933707294
192,PRT_2,hydro_reservoir,0.1739601194724856
192,PRT_1,pumped_hydro,0.505776103896104
192,PRT_2,pumped_hydro,0.0058
192,PRT_1,battery,1.023010570405586e-07
192,PRT_2,battery,1.0452383800595408e-07
193,PRT_1,hydro_reservoir,1.6428179933707294
193,PRT_2,hydro_reservoir,0.1739601194724856
193,PRT_1,pumped_hydro,0.505776103896104
193,PRT_2,pumped_hydro,0.0058
193,PRT_1,battery,1.433634729870057e-07
193,PRT_2,battery,1.4691519287587582e-07
194,PRT_1,hydro_reservoir,1.6428179933707294
194,PRT_2,hydro_reservoir,0.1739601194724856
194,PRT_1,pumped_hydro,0.505776103896104
194,PRT_2,pumped_hydro,0.0058
194,PRT_1,battery,1.225799245282583e-07
194,PRT_2,battery,1.252473654564786e-07
195,PRT_1,hydro_reservoir,1.6428179933707294
195,PRT_2,hydro_reservoir,0.1739601194724856
195,PRT_1,pumped_hydro,0.505776103896104
195,PRT_2,pumped_hydro,0.0058
195,PRT_1,battery,1.3545672607654388e-07
195,PRT_2,battery,1.384524013796332e-07
196,PRT_1,hydro_reservoir,1.6428179933707294
196,PRT_2,hydro_reservoir,0.1739601194724856
196,PRT_1,pumped_hydro,0.505776103896104
196,PRT_2,pumped_hydro,0.0058
196,PRT_1,battery,9.899446256272881e-08
196,PRT_2,battery,1.0100896128432385e-07
197,PRT_1,hydro_reservoir,1.6428179933707294
197,PRT_2,hydro_reservoir,0.1739601194724856
197,PRT_1,pumped_hydro,0.505776103896104
197,PRT_2,pumped_hydro,0.0058
197,PRT_1,battery,1.177834491532493e-07
197,PRT_2,battery,1.2029125441230265e-07
198,PRT_1,hydro_reservoir,1.6428179933707294
198,PRT_2,hydro_reservoir,0.1739601194724856
198,PRT_1,pumped_hydro,0.505776103896104
198,PRT_2,pumped_hydro,0.0058
198,PRT_1,battery,1.1541249894286613e-07
198,PRT_2,battery,1.1796698779415678e-07
199,PRT_1,hydro_reservoir,1.6428179933707294
199,PRT_2,hydro_reservoir,0.1739601194724856
199,PRT_1,pumped_hydro,0.505776103896104
199,PRT_2,pumped_hydro,0.0058
199,PRT_1,battery,2.1520141829363e-07
199,PRT_2,battery,2.1976316591676e-07
200,PRT_1,hydro_reservoir,1.6428179933707294
200,PRT_2,hydro_reservoir,0.1739601194724856
200,PRT_1,pumped_hydro,0.505776103896104
200,PRT_2,pumped_hydro,0.0058
200,PRT_1,battery,1.0612504703724924e-07
200,PRT_2,battery,1.0861051928907157e-07
201,PRT_1,hydro_reservoir,1.6428179933707294
201,PRT_2,hydro_reservoir,0.1739601194724856
201,PRT_1,pumped_hydro,0.505776103896104
201,PRT_2,pumped_hydro,0.0058
201,PRT_1,battery,1.2185889838731895e-08
201,PRT_2,battery,1.3997159570306224e-08
202,PRT_1,hydro_reservoir,1.6428179933707294
202,PRT_2,hydro_reservoir,0.1739601194724856
202,PRT_1,pumped_hydro,0.505776103896104
202,PRT_2,pumped_hydro,0.0058
202,PRT_1,battery,1.8639335008023397e-07
202,PRT_2,battery,2.156854569356652e-07
203,PRT_1,hydro_reservoir,1.6428179933707294
203,PRT_2,hydro_reservoir,0.1739601194724856
203,PRT_1,pumped_hydro,0.505776103896104
203,PRT_2,pumped_hydro,0.0058
203,PRT_1,battery,5.426817277996335e-08
203,PRT_2,battery,6.292285132426437e-08
204,PRT_1,hydro_reservoir,1.6428179933707294
204,PRT_2,hydro_reservoir,0.1739601194724856
204,PRT_1,pumped_hydro,0.505776103896104
204,PRT_2,pumped_hydro,0.0058
204,PRT_1,battery,1.2970933719534432e-07
204,PRT_2,battery,1.5072672395216122e-07
205,PRT_1,hydro_reservoir,1.6428179933707294
205,PRT_2,hydro_reservoir,0.1739601194724856
205,PRT_1,pumped_hydro,0.505776103896104
205,PRT_2,pumped_hydro,0.0058
205,PRT_1,battery,3.8881663864269583e-08
205,PRT_2,battery,4.499754086243261e-08
206,PRT_1,hydro_reservoir,1.6428179933707294
206,PRT_2,hydro_reservoir,0.1739601194724856
206,PRT_1,pumped_hydro,0.505776103896104
206,PRT_2,pumped_hydro,0.0058
206,PRT_1,battery,1.560486988686226e-07
206,PRT_2,battery,1.7899862612958905e-07
207,PRT_1,hydro_reservoir,1.6428179933707294
207,PRT_2,hydro_reservoir,0.1739601194724856
207,PRT_1,pumped_hydro,0.505776103896104
207,PRT_2,pumped_hydro,0.0058
207,PRT_1,battery,1.0912318564940973e-07
207,PRT_2,battery,1.272754357830588e-07
208,PRT_1,hydro_reservoir,1.6428179933707294
208,PRT_2,hydro_reservoir,0.1739601194724856
208,PRT_1,pumped_hydro,0.505776103896104
208,PRT_2,pumped_hydro,0.0058
208,PRT_1,battery,2.0203872923471693e-07
208,PRT_2,battery,2.3360652409458105e-07
209,PRT_1,hydro_reservoir,1.6428179933707294
209,PRT_2,hydro_reservoir,0.1739601194724856
209,PRT_1,pumped_hydro,0.505776103896104
209,PRT_2,pumped_hydro,0.0058
209,PRT_1,battery,8.474204921656758e-08
209,PRT_2,battery,9.827070027000073e-08
210,PRT_1,hydro_reservoir,1.6428179933707294
210,PRT_2,hydro_reservoir,0.1739601194724856
210,PRT_1,pumped_hydro,0.505776103896104
210,PRT_2,pumped_hydro,0.0058
210,PRT_1,battery,8.29843597440778e-08
210,PRT_2,battery,9.518064474438749e-08
211,PRT_1,hydro_reservoir,1.6428179933707294
211,PRT_2,hydro_reservoir,0.1739601194724856
211,PRT_1,pumped_hydro,0.505776103896104
211,PRT_2,pumped_hydro,0.0058
211,PRT_1,battery,3.362744006041981e-06
211,PRT_2,battery,4.885932624159592e-06
212,PRT_1,hydro_reservoir,1.6428179933707294
212,PRT_2,hydro_reservoir,0.1739601194724856
212,PRT_1,pumped_hydro,0.505776103896104
212,PRT_2,pumped_hydro,0.0058
212,PRT_1,battery,2.152257556290937e-06
212,PRT_2,battery,2.625218557800632e-06
213,PRT_1,hydro_reservoir,1.6428179933707294
213,PRT_2,hydro_reservoir,0.1739601194724856
213,PRT_1,pumped_hydro,0.505776103896104
213,PRT_2,pumped_hydro,0.0058
213,PRT_1,battery,8.095750238713582e-07
213,PRT_2,battery,1.0229242374836682e-06
214,PRT_1,hydro_reservoir,1.6428179933707294
214,PRT_2,hydro_reservoir,0.1739601194724856
214,PRT_1,pumped_hydro,0.505776103896104
214,PRT_2,pumped_hydro,0.0058
214,PRT_1,battery,2.4029130350847773e-06
214,PRT_2,battery,3.107937405301021e-06
215,PRT_1,hydro_reservoir,1.6428179933707294
215,PRT_2,hydro_reservoir,0.1739601194724856
215,PRT_1,pumped_hydro,0.505776103896104
215,PRT_2,pumped_hydro,0.0058
215,PRT_1,battery,2.617085125916133e-06
215,PRT_2,battery,3.468770026284976e-06
216,PRT_1,hydro_reservoir,1.6428179933707294
216,PRT_2,hydro_reservoir,0.1739601194724856
216,PRT_1,pumped_hydro,0.505776103896104
216,PRT_2,pumped_hydro,0.0058
216,PRT_1,battery,2.9403192223248224e-06
216,PRT_2,battery,3.921331166323286e-06
217,PRT_1,hydro_reservoir,1.6428179933707294
217,PRT_2,hydro_reservoir,0.1739601194724856
217,PRT_1,pumped_hydro,0.505776103896104
217,PRT_2,pumped_hydro,0.0058
217,PRT_1,battery,1.4586103407159507e-06
217,PRT_2,battery,1.9545643403759125e-06
218,PRT_1,hydro_reservoir,1.6428179933707294
218,PRT_2,hydro_reservoir,0.1739601194724856
218,PRT_1,pumped_hydro,0.505776103896104
218,PRT_2,pumped_hydro,0.0058
218,PRT_1,battery,8.771274718197361e-07
218,PRT_2,battery,1.2030948745806566e-06
219,PRT_1,hydro_reservoir,1.6428179933707294
219,PRT_2,hydro_reservoir,0.1739601194724856
219,PRT_1,pumped_hydro,0.505776103896104
219,PRT_2,pumped_hydro,0.0058
219,PRT_1,battery,3.622815909906581e-06
219,PRT_2,battery,5.118935754044826e-06
220,PRT_1,hydro_reservoir,1.6428179933707294
220,PRT_2,hydro_reservoir,0.1739601194724856
220,PRT_1,pumped_hydro,0.505776103896104
220,PRT_2,pumped_hydro,0.0058
220,PRT_1,battery,3.787908403310144e-06
220,PRT_2,battery,4.744293307320762e-06
221,PRT_1,hydro_reservoir,1.6428179933707294
221,PRT_2,hydro_reservoir,0.1739601194724856
221,PRT_1,pumped_hydro,0.505776103896104
221,PRT_2,pumped_hydro,0.0058
221,PRT_1,battery,0.0001266226770588
221,PRT_2,battery,0.0041574438125635
222,PRT_1,hydro_reservoir,1.6428179933707294
222,PRT_2,hydro_reservoir,0.1739601194724856
222,PRT_1,pumped_hydro,0.505776103896104
222,PRT_2,pumped_hydro,0.0058
222,PRT_1,battery,0.0018705242071826
222,PRT_2,battery,0.0030816809630409
223,PRT_1,hydro_reservoir,1.6428179933707294
223,PRT_2,hydro_reservoir,0.1739601194724856
223,PRT_1,pumped_hydro,0.505776103896104
223,PRT_2,pumped_hydro,0.0058
223,PRT_1,battery,0.0009493768340938
223,PRT_2,battery,0.002608205661991
224,PRT_1,hydro_reservoir,1.6428179933707294
224,PRT_2,hydro_reservoir,0.1739601194724856
224,PRT_1,pumped_hydro,0.505776103896104
224,PRT_2,pumped_hydro,0.0058
224,PRT_1,battery,0.0013136310510055
224,PRT_2,battery,0.003529817219215
225,PRT_1,hydro_reservoir,1.6428179933707294
225,PRT_2,hydro_reservoir,0.1739601194724856
225,PRT_1,pumped_hydro,0.505776103896104
225,PRT_2,pumped_hydro,0.0058
225,PRT_1,battery,0.0005987650452131
225,PRT_2,battery,0.0032310337848299
226,PRT_1,hydro_reservoir,1.6428179933707294
226,PRT_2,hydro_reservoir,0.1739601194724856
226,PRT_1,pumped_hydro,0.505776103896104
226,PRT_2,pumped_hydro,0.0058
226,PRT_1,battery,0.001447823595939
226,PRT_2,battery,0.0033351780482061
227,PRT_1,hydro_reservoir,1.6428179933707294
227,PRT_2,hydro_reservoir,0.1739601194724856
227,PRT_1,pumped_hydro,0.505776103896104
227,PRT_2,pumped_hydro,0.0058
227,PRT_1,battery,0.0006062265082487
227,PRT_2,battery,0.0033774775823689
228,PRT_1,hydro_reservoir,1.6428179933707294
228,PRT_2,hydro_reservoir,0.1739601194724856
228,PRT_1,pumped_hydro,0.505776103896104
228,PRT_2,pumped_hydro,0.0058
228,PRT_1,battery,0.0018836273084872
228,PRT_2,battery,0.0028787843564533
229,PRT_1,hydro_reservoir,1.6428179933707294
229,PRT_2,hydro_reservoir,0.1739601194724856
229,PRT_1,pumped_hydro,0.505776103896104
229,PRT_2,pumped_hydro,0.0058
229,PRT_1,battery,0.0009500934177299
229,PRT_2,battery,0.0024444819648235
230,PRT_1,hydro_reservoir,1.6428179933707294
230,PRT_2,hydro_reservoir,0.1739601194724856
230,PRT_1,pumped_hydro,0.505776103896104
230,PRT_2,pumped_hydro,0.0058
230,PRT_1,battery,0.0019057618216544
230,PRT_2,battery,0.0028125207909142
231,PRT_1,hydro_reservoir,1.6428179933707294
231,PRT_2,hydro_reservoir,0.1739601194724856
231,PRT_1,pumped_hydro,0.505776103896104
231,PRT_2,pumped_hydro,0.0058
231,PRT_1,battery,1.87684638078994e-05
231,PRT_2,battery,2.3047104069265827e-05
232,PRT_1,hydro_reservoir,1.6428179933707294
232,PRT_2,hydro_reservoir,0.1739601194724856
232,PRT_1,pumped_hydro,0.505776103896104
232,PRT_2,pumped_hydro,0.0058
232,PRT_1,battery,0.0002050277437519
232,PRT_2,battery,0.0002265844143424
233,PRT_1,hydro_reservoir,1.6428179933707294
233,PRT_2,hydro_reservoir,0.1739601194724856
233,PRT_1,pumped_hydro,0.505776103896104
233,PRT_2,pumped_hydro,0.0058
233,PRT_1,battery,1.496457026477991e-06
233,PRT_2,battery,1.6986575335344066e-06
234,PRT_1,hydro_reservoir,1.6428179933707294
234,PRT_2,hydro_reservoir,0.1739601194724856
234,PRT_1,pumped_hydro,0.505776103896104
234,PRT_2,pumped_hydro,0.0058
234,PRT_1,battery,7.241002243375019e-05
234,PRT_2,battery,7.858997958969155e-05
235,PRT_1,hydro_reservoir,1.6428179933707294
235,PRT_2,hydro_reservoir,0.1739601194724856
235,PRT_1,pumped_hydro,0.505776103896104
235,PRT_2,pumped_hydro,0.0058
235,PRT_1,battery,7.820734518146895e-06
235,PRT_2,battery,8.589498799063409e-06
236,PRT_1,hydro_reservoir,1.6428179933707294
236,PRT_2,hydro_reservoir,0.1739601194724856
236,PRT_1,pumped_hydro,0.505776103896104
236,PRT_2,pumped_hydro,0.0058
236,PRT_1,battery,1.0324783936090196e-05
236,PRT_2,battery,1.138679443431197e-05
237,PRT_1,hydro_reservoir,1.6428179933707294
237,PRT_2,hydro_reservoir,0.1739601194724856
237,PRT_1,pumped_hydro,0.505776103896104
237,PRT_2,pumped_hydro,0.0058
237,PRT_1,battery,4.0847320151074426e-06
237,PRT_2,battery,4.7157634144496986e-06
238,PRT_1,hydro_reservoir,1.6428179933707294
238,PRT_2,hydro_reservoir,0.1739601194724856
238,PRT_1,pumped_hydro,0.505776103896104
238,PRT_2,pumped_hydro,0.0058
238,PRT_1,battery,4.54619256181978e-06
238,PRT_2,battery,5.259300213602909e-06
239,PRT_1,hydro_reservoir,1.6428179933707294
239,PRT_2,hydro_reservoir,0.1739601194724856
239,PRT_1,pumped_hydro,0.505776103896104
239,PRT_2,pumped_hydro,0.0058
239,PRT_1,battery,1.2694224728267083e-05
239,PRT_2,battery,1.395035936868024e-05
240,PRT_1,hydro_reservoir,1.6428179933707294
240,PRT_2,hydro_reservoir,0.1739601194724856
240,PRT_1,pumped_hydro,0.505776103896104
240,PRT_2,pumped_hydro,0.0058
240,PRT_1,battery,3.105482479714915e-06
240,PRT_2,battery,3.5589268427535333e-06
241,PRT_1,hydro_reservoir,1.6428179933707294
241,PRT_2,hydro_reservoir,0.1739601194724856
241,PRT_1,pumped_hydro,0.505776103896104
241,PRT_2,pumped_hydro,0.0058
241,PRT_1,battery,1.351831382360749e-07
241,PRT_2,battery,1.510216376251816e-07
242,PRT_1,hydro_reservoir,1.6428179933707294
242,PRT_2,hydro_reservoir,0.1739601194724856
242,PRT_1,pumped_hydro,0.505776103896104
242,PRT_2,pumped_hydro,0.0058
242,PRT_1,battery,8.088815699812459e-06
242,PRT_2,battery,9.050787113502407e-06
243,PRT_1,hydro_reservoir,1.6428179933707294
243,PRT_2,hydro_reservoir,0.1739601194724856
243,PRT_1,pumped_hydro,0.505776103896104
243,PRT_2,pumped_hydro,0.0058
243,PRT_1,battery,1.5149835784318812e-05
243,PRT_2,battery,1.7010843594316874e-05
244,PRT_1,hydro_reservoir,1.6428179933707294
244,PRT_2,hydro_reservoir,0.1739601194724856
244,PRT_1,pumped_hydro,0.505776103896104
244,PRT_2,pumped_hydro,0.0058
244,PRT_1,battery,6.439006525759302e-06
244,PRT_2,battery,7.230301784492061e-06
245,PRT_1,hydro_reservoir,1.6428179933707294
245,PRT_2,hydro_reservoir,0.1739601194724856
245,PRT_1,pumped_hydro,0.505776103896104
245,PRT_2,pumped_hydro,0.0058
245,PRT_1,battery,1.8297075444149783e-05
245,PRT_2,battery,2.038791497701073e-05
246,PRT_1,hydro_reservoir,1.6428179933707294
246,PRT_2,hydro_reservoir,0.1739601194724856
246,PRT_1,pumped_hydro,0.505776103896104
246,PRT_2,pumped_hydro,0.0058
246,PRT_1,battery,8.73087741630276e-06
246,PRT_2,battery,9.728727663147444e-06
247,PRT_1,hydro_reservoir,1.6428179933707294
247,PRT_2,hydro_reservoir,0.1739601194724856
247,PRT_1,pumped_hydro,0.505776103896104
247,PRT_2,pumped_hydro,0.0058
247,PRT_1,battery,0.0001621364513116
247,PRT_2,battery,0.000177969101886
248,PRT_1,hydro_reservoir,1.6428179933707294
248,PRT_2,hydro_reservoir,0.1739601194724856
248,PRT_1,pumped_hydro,0.505776103896104
248,PRT_2,pumped_hydro,0.0058
248,PRT_1,battery,1.0554163690027008e-05
248,PRT_2,battery,1.1780347772678074e-05
249,PRT_1,hydro_reservoir,1.6428179933707294
249,PRT_2,hydro_reservoir,0.1739601194724856
249,PRT_1,pumped_hydro,0.505776103896104
249,PRT_2,pumped_hydro,0.0058
249,PRT_1,battery,1.243504298052401e-05
249,PRT_2,battery,1.3907420326317706e-05
250,PRT_1,hydro_reservoir,1.6428179933707294
250,PRT_2,hydro_reservoir,0.1739601194724856
250,PRT_1,pumped_hydro,0.505776103896104
250,PRT_2,pumped_hydro,0.0058
250,PRT_1,battery,1.4470730464342038e-05
250,PRT_2,battery,1.6274388752912406e-05
251,PRT_1,hydro_reservoir,1.6428179933707294
251,PRT_2,hydro_reservoir,0.1739601194724856
251,PRT_1,pumped_hydro,0.505776103896104
251,PRT_2,pumped_hydro,0.0058
251,PRT_1,battery,0.0003221284876297
251,PRT_2,battery,0.0003362373007974
252,PRT_1,hydro_reservoir,1.6428179933707294
252,PRT_2,hydro_reservoir,0.1739601194724856
252,PRT_1,pumped_hydro,0.505776103896104
252,PRT_2,pumped_hydro,0.0058
252,PRT_1,battery,0.0003091316727875
252,PRT_2,battery,0.0004528075295502
253,PRT_1,hydro_reservoir,1.6428179933707294
253,PRT_2,hydro_reservoir,0.1739601194724856
253,PRT_1,pumped_hydro,0.505776103896104
253,PRT_2,pumped_hydro,0.0058
253,PRT_1,battery,0.0002969645662581
253,PRT_2,battery,0.0003054760307125
254,PRT_1,hydro_reservoir,1.6428179933707294
254,PRT_2,hydro_reservoir,0.1739601194724856
254,PRT_1,pumped_hydro,0.505776103896104
254,PRT_2,pumped_hydro,0.0058
254,PRT_1,battery,0.0004455368431838
254,PRT_2,battery,0.0004737212742068
255,PRT_1,hydro_reservoir,1.6428179933707294
255,PRT_2,hydro_reservoir,0.1739601194724856
255,PRT_1,pumped_hydro,0.505776103896104
255,PRT_2,pumped_hydro,0.0058
255,PRT_1,battery,0.000364283696055
255,PRT_2,battery,0.0005026856554744
256,PRT_1,hydro_reservoir,1.6428179933707294
256,PRT_2,hydro_reservoir,0.1739601194724856
256,PRT_1,pumped_hydro,0.505776103896104
256,PRT_2,pumped_hydro,0.0058
256,PRT_1,battery,0.0003874744068104
256,PRT_2,battery,0.0004100133214632
257,PRT_1,hydro_reservoir,1.6428179933707294
257,PRT_2,hydro_reservoir,0.1739601194724856
257,PRT_1,pumped_hydro,0.505776103896104
257,PRT_2,pumped_hydro,0.0058
257,PRT_1,battery,0.0003802793209122
257,PRT_2,battery,0.0005166049615937
258,PRT_1,hydro_reservoir,1.6428179933707294
258,PRT_2,hydro_reservoir,0.1739601194724856
258,PRT_1,pumped_hydro,0.505776103896104
258,PRT_2,pumped_hydro,0.0058
258,PRT_1,battery,0.0003746925401308
258,PRT_2,battery,0.0004005600810962
259,PRT_1,hydro_reservoir,1.6428179933707294
259,PRT_2,hydro_reservoir,0.1739601194724856
259,PRT_1,pumped_hydro,0.505776103896104
259,PRT_2,pumped_hydro,0.0058
259,PRT_1,battery,0.000365123708001
259,PRT_2,battery,0.000494454092774
260,PRT_1,hydro_reservoir,1.6428179933707294
260,PRT_2,hydro_reservoir,0.1739601194724856
260,PRT_1,pumped_hydro,0.505776103896104
260,PRT_2,pumped_hydro,0.0058
260,PRT_1,battery,0.0003732122874587
260,PRT_2,battery,0.0003910868132574
