spores,unit,deployment_acceleration_rate
0,non-dimensional,8.465207226466934
1,non-dimensional,6.804405939938355
2,non-dimensional,3.593915152275282
3,non-dimensional,4.251689228985752
4,non-dimensional,4.102345347107141
5,non-dimensional,4.3875213949835965
6,non-dimensional,4.4003715101352645
7,non-dimensional,4.451154493743178
8,non-dimensional,4.143518287728194
9,non-dimensional,4.044667425070327
10,non-dimensional,3.898265522104022
11,non-dimensional,3.8843545471067737
12,non-dimensional,4.3669698866625835
13,non-dimensional,4.575106282908788
14,non-dimensional,4.54441942082959
15,non-dimensional,4.4959612334998305
16,non-dimensional,4.249490019399731
17,non-dimensional,4.477185048685668
18,non-dimensional,4.3460292963659315
19,non-dimensional,4.329295346609249
20,non-dimensional,4.331340902155727
21,non-dimensional,4.227819116068517
22,non-dimensional,4.1686031005820725
23,non-dimensional,4.222667512108545
24,non-dimensional,4.314045212803108
25,non-dimensional,4.15085666900273
26,non-dimensional,4.421743123747352
27,non-dimensional,4.340416502096761
28,non-dimensional,4.38357039282022
29,non-dimensional,4.188753617018951
30,non-dimensional,4.3736188749703055
31,non-dimensional,4.355264987057019
32,non-dimensional,4.292195397234265
33,non-dimensional,4.397046593134664
34,non-dimensional,4.3486259381572
35,non-dimensional,4.343164658007216
36,non-dimensional,4.337977305815317
37,non-dimensional,4.313295439471598
38,non-dimensional,4.189416584337632
39,non-dimensional,4.393770314450101
40,non-dimensional,5.390916631132082
41,non-dimensional,5.39484997231638
42,non-dimensional,5.86230366725606
43,non-dimensional,5.906919612633167
44,non-dimensional,5.872054951394529
45,non-dimensional,5.876567757248069
46,non-dimensional,5.861295771591014
47,non-dimensional,5.733939452778331
48,non-dimensional,5.760778264165085
49,non-dimensional,5.69542810847069
50,non-dimensional,5.106742635737816
51,non-dimensional,6.968061921226268
52,non-dimensional,6.4784078315415545
53,non-dimensional,6.064719605961604
54,non-dimensional,6.512647754060769
55,non-dimensional,6.5817107795500425
56,non-dimensional,6.320223452354968
57,non-dimensional,6.172508084278353
58,non-dimensional,6.128596944240378
59,non-dimensional,5.784357666156847
60,non-dimensional,5.291607423464607
61,non-dimensional,6.8556605144943195
62,non-dimensional,6.5191397198541186
63,non-dimensional,6.095818749842133
64,non-dimensional,5.907255701821551
65,non-dimensional,6.224452296133431
66,non-dimensional,5.6058812375194105
67,non-dimensional,5.440252920652426
68,non-dimensional,5.028323915405444
69,non-dimensional,5.364968166863299
70,non-dimensional,4.94320078527562
71,non-dimensional,6.969534138684236
72,non-dimensional,6.471932439566054
73,non-dimensional,6.058019394809225
74,non-dimensional,5.972871372643519
75,non-dimensional,6.093832285356017
76,non-dimensional,5.937726520783632
77,non-dimensional,5.2205176916709375
78,non-dimensional,5.093216026190153
79,non-dimensional,5.113696091087533
80,non-dimensional,5.262599157249794
81,non-dimensional,4.105550350579796
82,non-dimensional,4.0932608120356235
83,non-dimensional,4.123615742293535
84,non-dimensional,4.310549987308813
85,non-dimensional,4.470142588685471
86,non-dimensional,4.300799760182933
87,non-dimensional,4.314524643638144
88,non-dimensional,4.245277525964214
89,non-dimensional,4.146130568582261
90,non-dimensional,4.286164120713036
91,non-dimensional,7.44168702045454
92,non-dimensional,6.96522145904846
93,non-dimensional,7.018089015357821
94,non-dimensional,6.6848176135587565
95,non-dimensional,6.389122861445051
96,non-dimensional,6.224806589105989
97,non-dimensional,6.136640337328572
98,non-dimensional,6.115556602947527
99,non-dimensional,6.090667711166029
100,non-dimensional,6.0687988890670805
101,non-dimensional,6.606968047814741
102,non-dimensional,6.336752646024859
103,non-dimensional,6.181898288784061
104,non-dimensional,6.134133314895401
105,non-dimensional,6.196602292280021
106,non-dimensional,5.999433330966092
107,non-dimensional,5.867271010731665
108,non-dimensional,5.896700739709678
109,non-dimensional,5.886328909407655
110,non-dimensional,5.926562346004278
111,non-dimensional,6.971886134142928
112,non-dimensional,6.475768839828407
113,non-dimensional,6.03609531873207
114,non-dimensional,5.95805975518271
115,non-dimensional,6.142315456278959
116,non-dimensional,5.917395272721814
117,non-dimensional,5.373190185989846
118,non-dimensional,5.300636050605304
119,non-dimensional,5.676382955392952
120,non-dimensional,5.657223342421417
121,non-dimensional,6.756906685003127
122,non-dimensional,5.688389501330193
123,non-dimensional,5.111435546613709
124,non-dimensional,5.362094541759794
125,non-dimensional,5.117340372018167
126,non-dimensional,5.31222699805667
127,non-dimensional,5.450818315070605
128,non-dimensional,5.27290981060038
129,non-dimensional,5.1151364828779124
130,non-dimensional,5.137613762573593
131,non-dimensional,6.970245683088646
132,non-dimensional,6.470186268344399
133,non-dimensional,6.0653915743170606
134,non-dimensional,5.946055038996597
135,non-dimensional,6.077103335674612
136,non-dimensional,5.955872075176311
137,non-dimensional,5.449509612579476
138,non-dimensional,5.103539323311015
139,non-dimensional,5.138616013327284
140,non-dimensional,5.278981134051288
141,non-dimensional,6.378577389592062
142,non-dimensional,6.345227107652422
143,non-dimensional,5.915830372103259
144,non-dimensional,6.14828285562799
145,non-dimensional,6.363373661186422
146,non-dimensional,6.116192233841855
147,non-dimensional,5.320413429112815
148,non-dimensional,4.851986351229318
149,non-dimensional,4.91816836394759
150,non-dimensional,5.005376143972243
151,non-dimensional,10.958763435921544
152,non-dimensional,10.308263825947614
153,non-dimensional,10.044641787066334
154,non-dimensional,10.221445135872026
155,non-dimensional,10.039109020724426
156,non-dimensional,9.895490048608028
157,non-dimensional,9.541914033845643
158,non-dimensional,9.22090566569733
159,non-dimensional,9.14453923423927
160,non-dimensional,8.960076250678455
161,non-dimensional,6.547494782657727
162,non-dimensional,6.6058383849359075
163,non-dimensional,6.645946802956241
164,non-dimensional,6.583607269836826
165,non-dimensional,6.8214503552308114
166,non-dimensional,6.064656013670666
167,non-dimensional,5.734928653519351
168,non-dimensional,5.592260361306943
169,non-dimensional,5.734769038295558
170,non-dimensional,5.6848999068249535
171,non-dimensional,12.29536240663332
172,non-dimensional,9.33184026252296
173,non-dimensional,8.981507750809381
174,non-dimensional,8.782043989948539
175,non-dimensional,8.785282116062438
176,non-dimensional,8.738156003763939
177,non-dimensional,8.644328195105974
178,non-dimensional,8.694213271373657
179,non-dimensional,8.543501971449732
180,non-dimensional,8.355232054860394
181,non-dimensional,5.555218119602216
182,non-dimensional,6.005251271816054
183,non-dimensional,5.9851186987011245
184,non-dimensional,6.049890207666714
185,non-dimensional,5.8372304722004875
186,non-dimensional,5.62790475658908
187,non-dimensional,5.707741628137332
188,non-dimensional,5.44058744277075
189,non-dimensional,5.579306526694572
190,non-dimensional,5.478071786783297
191,non-dimensional,5.547716238886834
192,non-dimensional,5.998780533801149
193,non-dimensional,5.935640648570045
194,non-dimensional,6.013822881714922
195,non-dimensional,5.879134778280966
196,non-dimensional,5.781727366947204
197,non-dimensional,5.635250990575975
198,non-dimensional,5.509602632944308
199,non-dimensional,5.644538234209748
200,non-dimensional,5.469226300502001
201,non-dimensional,6.051677390244793
202,non-dimensional,5.940005540991773
203,non-dimensional,5.889525132548085
204,non-dimensional,5.841601554206719
205,non-dimensional,5.593156121598762
206,non-dimensional,5.624870284572916
207,non-dimensional,5.559781018312019
208,non-dimensional,5.385684439467728
209,non-dimensional,5.2602834097973235
210,non-dimensional,5.165978366566349
211,non-dimensional,7.927767242172309
212,non-dimensional,7.653899961828321
213,non-dimensional,7.15706800617821
214,non-dimensional,6.845430762950466
215,non-dimensional,6.8251586296914
216,non-dimensional,6.725418418800122
217,non-dimensional,6.561503612423374
218,non-dimensional,5.857011870522275
219,non-dimensional,5.971852957487079
220,non-dimensional,5.921838547830666
221,non-dimensional,6.970245683088646
222,non-dimensional,6.470186268344399
223,non-dimensional,6.0653915743170606
224,non-dimensional,5.946055038996597
225,non-dimensional,6.077103335674612
226,non-dimensional,5.955872075176311
227,non-dimensional,5.449509612579476
228,non-dimensional,5.103539323311015
229,non-dimensional,5.138616013327284
230,non-dimensional,5.278981134051288
231,non-dimensional,8.975099368996707
232,non-dimensional,9.128577272379482
233,non-dimensional,9.603493760355718
234,non-dimensional,9.50537145692293
235,non-dimensional,9.315551326347714
236,non-dimensional,9.180038106270207
237,non-dimensional,9.683239691798278
238,non-dimensional,9.515490349296151
239,non-dimensional,9.832576873415293
240,non-dimensional,9.808962598181378
241,non-dimensional,7.8518547610369955
242,non-dimensional,7.606229615286889
243,non-dimensional,7.578675634513852
244,non-dimensional,7.557962202759472
245,non-dimensional,7.547081696226491
246,non-dimensional,7.540655894666451
247,non-dimensional,7.536844472464499
248,non-dimensional,7.535788915951163
249,non-dimensional,7.534809821914256
250,non-dimensional,7.534901295257765
251,non-dimensional,8.80726877309339
252,non-dimensional,8.801680401734721
253,non-dimensional,8.805075793409701
254,non-dimensional,8.806382860561776
255,non-dimensional,8.804773447646738
256,non-dimensional,8.808263235545864
257,non-dimensional,8.80565666307492
258,non-dimensional,8.80747311290152
259,non-dimensional,8.803796281396469
260,non-dimensional,8.809042710485288
