spores,locs,carriers,unit,electrification_rate_road_transport
0,PRT_1,transport,fraction,0.9999981932928349
0,PRT_2,transport,fraction,0.9999991542921202
1,PRT_1,transport,fraction,0.9999992314474209
1,PRT_2,transport,fraction,0.9999988517348953
2,PRT_1,transport,fraction,0.9989825053857545
2,PRT_2,transport,fraction,0.9998935497194394
3,PRT_1,transport,fraction,0.9978947236182444
3,PRT_2,transport,fraction,0.9998986061775262
4,PRT_1,transport,fraction,0.9996869688457061
4,PRT_2,transport,fraction,0.999867224000711
5,PRT_1,transport,fraction,0.9995199800842006
5,PRT_2,transport,fraction,0.9997958905741251
6,PRT_1,transport,fraction,0.9995310864384878
6,PRT_2,transport,fraction,0.9998094585402019
7,PRT_1,transport,fraction,0.9992820505328547
7,PRT_2,transport,fraction,0.9997257189583603
8,PRT_1,transport,fraction,0.9879803882190872
8,PRT_2,transport,fraction,0.9997574762722092
9,PRT_1,transport,fraction,0.9988461442361775
9,PRT_2,transport,fraction,0.9996750631062945
10,PRT_1,transport,fraction,0.9987994822673617
10,PRT_2,transport,fraction,0.9995893413970071
11,PRT_1,transport,fraction,0.9856572916140297
11,PRT_2,transport,fraction,0.9998329100989735
12,PRT_1,transport,fraction,0.9987922325252465
12,PRT_2,transport,fraction,0.9995085031889057
13,PRT_1,transport,fraction,0.999230570050854
13,PRT_2,transport,fraction,0.9996543944154236
14,PRT_1,transport,fraction,0.9989969574370965
14,PRT_2,transport,fraction,0.9995343869283487
15,PRT_1,transport,fraction,0.998612117227032
15,PRT_2,transport,fraction,0.9995487012650156
16,PRT_1,transport,fraction,0.9880585636671341
16,PRT_2,transport,fraction,0.9997710520649283
17,PRT_1,transport,fraction,0.9987691839901931
17,PRT_2,transport,fraction,0.9993889659275997
18,PRT_1,transport,fraction,0.9984547505084385
18,PRT_2,transport,fraction,0.9994662268665846
19,PRT_1,transport,fraction,0.9983864463084393
19,PRT_2,transport,fraction,0.9993995790840663
20,PRT_1,transport,fraction,0.9983747093698176
20,PRT_2,transport,fraction,0.9993411018381018
21,PRT_1,transport,fraction,0.9986330657853566
21,PRT_2,transport,fraction,0.9993902983361905
22,PRT_1,transport,fraction,0.9987128797206908
22,PRT_2,transport,fraction,0.9994244715152552
23,PRT_1,transport,fraction,0.998376860569954
23,PRT_2,transport,fraction,0.9993006668432449
24,PRT_1,transport,fraction,0.997648470921854
24,PRT_2,transport,fraction,0.9993021389747474
25,PRT_1,transport,fraction,0.9848356945032941
25,PRT_2,transport,fraction,0.9996791454106244
26,PRT_1,transport,fraction,0.9983192988590668
26,PRT_2,transport,fraction,0.9991042122092103
27,PRT_1,transport,fraction,0.9978283471955743
27,PRT_2,transport,fraction,0.9992914744619893
28,PRT_1,transport,fraction,0.9979411623178837
28,PRT_2,transport,fraction,0.9990989340559016
29,PRT_1,transport,fraction,0.9834453761569069
29,PRT_2,transport,fraction,0.9997764441486514
30,PRT_1,transport,fraction,0.9985201293075646
30,PRT_2,transport,fraction,0.999238884806517
31,PRT_1,transport,fraction,0.9978411958969988
31,PRT_2,transport,fraction,0.9991719224185678
32,PRT_1,transport,fraction,0.9985629292354027
32,PRT_2,transport,fraction,0.999504898473114
33,PRT_1,transport,fraction,0.9972081505027617
33,PRT_2,transport,fraction,0.9992038191638581
34,PRT_1,transport,fraction,0.9981257289176925
34,PRT_2,transport,fraction,0.9992193193110339
35,PRT_1,transport,fraction,0.9986468580931283
35,PRT_2,transport,fraction,0.9994670080498406
36,PRT_1,transport,fraction,0.9981019012135182
36,PRT_2,transport,fraction,0.9992074112115876
37,PRT_1,transport,fraction,0.9983992104441526
37,PRT_2,transport,fraction,0.9993902773404638
38,PRT_1,transport,fraction,0.9986209824864168
38,PRT_2,transport,fraction,0.999797593482799
39,PRT_1,transport,fraction,0.9973727794227468
39,PRT_2,transport,fraction,0.9992992191619473
40,PRT_1,transport,fraction,0.9968593938290857
40,PRT_2,transport,fraction,0.9983149995368387
41,PRT_1,transport,fraction,0.9976863585780816
41,PRT_2,transport,fraction,0.9990301596976682
42,PRT_1,transport,fraction,0.9974755556700713
42,PRT_2,transport,fraction,0.9984983829252428
43,PRT_1,transport,fraction,0.9971670753089954
43,PRT_2,transport,fraction,0.9982832799268123
44,PRT_1,transport,fraction,0.9974473850367658
44,PRT_2,transport,fraction,0.9984962245145309
45,PRT_1,transport,fraction,0.9977458437569701
45,PRT_2,transport,fraction,0.9986267997402261
46,PRT_1,transport,fraction,0.9978036771473098
46,PRT_2,transport,fraction,0.9986891188658567
47,PRT_1,transport,fraction,0.9978964194914752
47,PRT_2,transport,fraction,0.9987429129067472
48,PRT_1,transport,fraction,0.9966877308256179
48,PRT_2,transport,fraction,0.9981060545674402
49,PRT_1,transport,fraction,0.9968995405457235
49,PRT_2,transport,fraction,0.9984305564914178
50,PRT_1,transport,fraction,0.9992622166535514
50,PRT_2,transport,fraction,0.9996546753514989
51,PRT_1,transport,fraction,0.9999986253823542
51,PRT_2,transport,fraction,0.9999976213526588
52,PRT_1,transport,fraction,0.9999764488599726
52,PRT_2,transport,fraction,0.9999688154373887
53,PRT_1,transport,fraction,0.9999821582750438
53,PRT_2,transport,fraction,0.999971498449323
54,PRT_1,transport,fraction,0.9999742434641328
54,PRT_2,transport,fraction,0.9999721086875982
55,PRT_1,transport,fraction,0.9999983656444916
55,PRT_2,transport,fraction,0.9999973995665598
56,PRT_1,transport,fraction,0.9999987339432433
56,PRT_2,transport,fraction,0.9999980443114483
57,PRT_1,transport,fraction,0.9999988788177026
57,PRT_2,transport,fraction,0.9999982640809387
58,PRT_1,transport,fraction,0.9999955580439266
58,PRT_2,transport,fraction,0.999993187795039
59,PRT_1,transport,fraction,0.9999983262058699
59,PRT_2,transport,fraction,0.9999970149263887
60,PRT_1,transport,fraction,0.9999982521418583
60,PRT_2,transport,fraction,0.9999970874228373
61,PRT_1,transport,fraction,0.9999969411471354
61,PRT_2,transport,fraction,0.9999945072396492
62,PRT_1,transport,fraction,0.9999624887712997
62,PRT_2,transport,fraction,0.9999410598990081
63,PRT_1,transport,fraction,0.9999727066763422
63,PRT_2,transport,fraction,0.9999589289018929
64,PRT_1,transport,fraction,0.9999736379354185
64,PRT_2,transport,fraction,0.999952768327402
65,PRT_1,transport,fraction,0.9999970776995881
65,PRT_2,transport,fraction,0.9999958847196558
66,PRT_1,transport,fraction,0.9999622858011535
66,PRT_2,transport,fraction,0.9999466052044979
67,PRT_1,transport,fraction,0.99999692542222
67,PRT_2,transport,fraction,0.9999948220386365
68,PRT_1,transport,fraction,0.9999962294993487
68,PRT_2,transport,fraction,0.9999949614589669
69,PRT_1,transport,fraction,0.9999937448582549
69,PRT_2,transport,fraction,0.9999901265674603
70,PRT_1,transport,fraction,0.9999832101082513
70,PRT_2,transport,fraction,0.999979444984609
71,PRT_1,transport,fraction,0.9999965954440192
71,PRT_2,transport,fraction,0.9999942268699744
72,PRT_1,transport,fraction,0.9999580959740202
72,PRT_2,transport,fraction,0.9999345947466564
73,PRT_1,transport,fraction,0.9999634909946195
73,PRT_2,transport,fraction,0.9999449918776979
74,PRT_1,transport,fraction,0.9999965065411371
74,PRT_2,transport,fraction,0.9999944516374597
75,PRT_1,transport,fraction,0.9999975559942537
75,PRT_2,transport,fraction,0.9999955842949351
76,PRT_1,transport,fraction,0.9999801460094593
76,PRT_2,transport,fraction,0.9999620610085398
77,PRT_1,transport,fraction,0.999996271593
77,PRT_2,transport,fraction,0.9999942699506726
78,PRT_1,transport,fraction,0.9999968083843941
78,PRT_2,transport,fraction,0.999995372971749
79,PRT_1,transport,fraction,0.9999970411109701
79,PRT_2,transport,fraction,0.9999957216189059
80,PRT_1,transport,fraction,0.9999962259111431
80,PRT_2,transport,fraction,0.9999949944452783
81,PRT_1,transport,fraction,0.9999899828786892
81,PRT_2,transport,fraction,0.9999850725038822
82,PRT_1,transport,fraction,0.9999923866141578
82,PRT_2,transport,fraction,0.9999906049619885
83,PRT_1,transport,fraction,0.9999996439664671
83,PRT_2,transport,fraction,0.9999996160068708
84,PRT_1,transport,fraction,0.9999937648784682
84,PRT_2,transport,fraction,0.9999926779866437
85,PRT_1,transport,fraction,0.9999902335904597
85,PRT_2,transport,fraction,0.9999933599523115
86,PRT_1,transport,fraction,0.9999903103385934
86,PRT_2,transport,fraction,0.9999929589254228
87,PRT_1,transport,fraction,0.9999919152363365
87,PRT_2,transport,fraction,0.9999945761425728
88,PRT_1,transport,fraction,0.9999972269480127
88,PRT_2,transport,fraction,0.9999975785851842
89,PRT_1,transport,fraction,0.9999988591042835
89,PRT_2,transport,fraction,0.9999992428796689
90,PRT_1,transport,fraction,0.9999988600732564
90,PRT_2,transport,fraction,0.999999206968903
91,PRT_1,transport,fraction,0.9999818683641182
91,PRT_2,transport,fraction,0.9999725043704799
92,PRT_1,transport,fraction,0.9999731206077787
92,PRT_2,transport,fraction,0.9999745254625123
93,PRT_1,transport,fraction,0.999972763782074
93,PRT_2,transport,fraction,0.999982381717836
94,PRT_1,transport,fraction,0.9999648897364655
94,PRT_2,transport,fraction,0.9999789521299166
95,PRT_1,transport,fraction,0.9999965506021701
95,PRT_2,transport,fraction,0.9999978748333211
96,PRT_1,transport,fraction,0.9999535465795135
96,PRT_2,transport,fraction,0.9999744738412341
97,PRT_1,transport,fraction,0.999995177281791
97,PRT_2,transport,fraction,0.9999975048149132
98,PRT_1,transport,fraction,0.9999960595769352
98,PRT_2,transport,fraction,0.9999979828794111
99,PRT_1,transport,fraction,0.9999960802541749
99,PRT_2,transport,fraction,0.9999979981572356
100,PRT_1,transport,fraction,0.9999959816744218
100,PRT_2,transport,fraction,0.9999977389811805
101,PRT_1,transport,fraction,0.9999978567776766
101,PRT_2,transport,fraction,0.9999980571818714
102,PRT_1,transport,fraction,0.9999987456963733
102,PRT_2,transport,fraction,0.9999984972833004
103,PRT_1,transport,fraction,0.9999985935710891
103,PRT_2,transport,fraction,0.9999985411332865
104,PRT_1,transport,fraction,0.9999983384785449
104,PRT_2,transport,fraction,0.999998817136929
105,PRT_1,transport,fraction,0.9999980815171438
105,PRT_2,transport,fraction,0.9999985270323475
106,PRT_1,transport,fraction,0.9999983566314091
106,PRT_2,transport,fraction,0.999998695151249
107,PRT_1,transport,fraction,0.9999989477838164
107,PRT_2,transport,fraction,0.9999990934429736
108,PRT_1,transport,fraction,0.9999989670847624
108,PRT_2,transport,fraction,0.9999991992771993
109,PRT_1,transport,fraction,0.9999967286773487
109,PRT_2,transport,fraction,0.9999979717276988
110,PRT_1,transport,fraction,0.9999977648220101
110,PRT_2,transport,fraction,0.9999983910344881
111,PRT_1,transport,fraction,0.9999960262762526
111,PRT_2,transport,fraction,0.9999933683812825
112,PRT_1,transport,fraction,0.9999627521668173
112,PRT_2,transport,fraction,0.999935446173881
113,PRT_1,transport,fraction,0.9999826280591827
113,PRT_2,transport,fraction,0.9999730194607697
114,PRT_1,transport,fraction,0.9999762543746133
114,PRT_2,transport,fraction,0.9999484151495168
115,PRT_1,transport,fraction,0.9999972926524073
115,PRT_2,transport,fraction,0.9999948499695772
116,PRT_1,transport,fraction,0.9999969649975247
116,PRT_2,transport,fraction,0.9999944778681611
117,PRT_1,transport,fraction,0.9999970891876017
117,PRT_2,transport,fraction,0.9999939253262045
118,PRT_1,transport,fraction,0.999996437689387
118,PRT_2,transport,fraction,0.9999949388412059
119,PRT_1,transport,fraction,0.9999658964465479
119,PRT_2,transport,fraction,0.9999409810001311
120,PRT_1,transport,fraction,0.9999923674343663
120,PRT_2,transport,fraction,0.9999894283570131
121,PRT_1,transport,fraction,0.9999369461808717
121,PRT_2,transport,fraction,0.9999336078623858
122,PRT_1,transport,fraction,0.9999634054407629
122,PRT_2,transport,fraction,0.9999337539313341
123,PRT_1,transport,fraction,0.9999959858717926
123,PRT_2,transport,fraction,0.9999932243156241
124,PRT_1,transport,fraction,0.9999738757018274
124,PRT_2,transport,fraction,0.999954724350739
125,PRT_1,transport,fraction,0.9999516506928905
125,PRT_2,transport,fraction,0.9999513198327225
126,PRT_1,transport,fraction,0.9999961983688189
126,PRT_2,transport,fraction,0.9999958717111769
127,PRT_1,transport,fraction,0.999985144753482
127,PRT_2,transport,fraction,0.9999830175371904
128,PRT_1,transport,fraction,0.9999959643272589
128,PRT_2,transport,fraction,0.9999963495889511
129,PRT_1,transport,fraction,0.9999963558168131
129,PRT_2,transport,fraction,0.9999968017287276
130,PRT_1,transport,fraction,0.9999745923086001
130,PRT_2,transport,fraction,0.9999777563845612
131,PRT_1,transport,fraction,0.9999970951664621
131,PRT_2,transport,fraction,0.9999949727607457
132,PRT_1,transport,fraction,0.9999737043690864
132,PRT_2,transport,fraction,0.9999520578796244
133,PRT_1,transport,fraction,0.9999722536666571
133,PRT_2,transport,fraction,0.999948990876656
134,PRT_1,transport,fraction,0.9999670316916188
134,PRT_2,transport,fraction,0.9999450546840116
135,PRT_1,transport,fraction,0.9999963573882613
135,PRT_2,transport,fraction,0.9999945148597412
136,PRT_1,transport,fraction,0.9999851303513313
136,PRT_2,transport,fraction,0.9999752125503195
137,PRT_1,transport,fraction,0.9999694336756282
137,PRT_2,transport,fraction,0.9999538140134805
138,PRT_1,transport,fraction,0.9999960162818416
138,PRT_2,transport,fraction,0.9999959168313304
139,PRT_1,transport,fraction,0.9999968014942666
139,PRT_2,transport,fraction,0.9999949544037797
140,PRT_1,transport,fraction,0.9999971564888486
140,PRT_2,transport,fraction,0.9999955293981757
141,PRT_1,transport,fraction,0.9971130501866423
141,PRT_2,transport,fraction,0.9983534552376107
142,PRT_1,transport,fraction,0.999976029529983
142,PRT_2,transport,fraction,0.9999580637017066
143,PRT_1,transport,fraction,0.999974932569527
143,PRT_2,transport,fraction,0.999958149843049
144,PRT_1,transport,fraction,0.9999800487106373
144,PRT_2,transport,fraction,0.9999699013892094
145,PRT_1,transport,fraction,0.9999650041932113
145,PRT_2,transport,fraction,0.9999443417140608
146,PRT_1,transport,fraction,0.9999970940857742
146,PRT_2,transport,fraction,0.9999949477729305
147,PRT_1,transport,fraction,0.9999960699066028
147,PRT_2,transport,fraction,0.999994142318405
148,PRT_1,transport,fraction,0.9999954197562876
148,PRT_2,transport,fraction,0.999994289485736
149,PRT_1,transport,fraction,0.9999963955358007
149,PRT_2,transport,fraction,0.999995017983234
150,PRT_1,transport,fraction,0.9999968231024503
150,PRT_2,transport,fraction,0.9999946180501779
151,PRT_1,transport,fraction,0.9999995560376217
151,PRT_2,transport,fraction,0.9999994985821932
152,PRT_1,transport,fraction,0.999999748003221
152,PRT_2,transport,fraction,0.9999997452615562
153,PRT_1,transport,fraction,0.9999993968870499
153,PRT_2,transport,fraction,0.9999994633559275
154,PRT_1,transport,fraction,0.9999995010594144
154,PRT_2,transport,fraction,0.9999995186061681
155,PRT_1,transport,fraction,0.9999997577503844
155,PRT_2,transport,fraction,0.9999997108697911
156,PRT_1,transport,fraction,0.999999857868577
156,PRT_2,transport,fraction,0.9999998477501961
157,PRT_1,transport,fraction,0.9999994692969342
157,PRT_2,transport,fraction,0.9999993976025318
158,PRT_1,transport,fraction,0.9999996482252645
158,PRT_2,transport,fraction,0.9999996286475831
159,PRT_1,transport,fraction,0.9999998277593506
159,PRT_2,transport,fraction,0.9999998333607584
160,PRT_1,transport,fraction,0.9999992965766413
160,PRT_2,transport,fraction,0.9999992702435928
161,PRT_1,transport,fraction,0.9999988379368968
161,PRT_2,transport,fraction,0.999999217325958
162,PRT_1,transport,fraction,0.9999997313211112
162,PRT_2,transport,fraction,0.9999998221638206
163,PRT_1,transport,fraction,0.9999982295826109
163,PRT_2,transport,fraction,0.9999988748465678
164,PRT_1,transport,fraction,0.9999987075896487
164,PRT_2,transport,fraction,0.999999171103597
165,PRT_1,transport,fraction,0.9999977576256145
165,PRT_2,transport,fraction,0.9999981933252376
166,PRT_1,transport,fraction,0.9999980177730026
166,PRT_2,transport,fraction,0.9999970492586142
167,PRT_1,transport,fraction,0.9999976103694712
167,PRT_2,transport,fraction,0.9999963654014098
168,PRT_1,transport,fraction,0.9999770505120154
168,PRT_2,transport,fraction,0.9999613189501686
169,PRT_1,transport,fraction,0.9999973347917592
169,PRT_2,transport,fraction,0.9999955245638199
170,PRT_1,transport,fraction,0.9999949267472111
170,PRT_2,transport,fraction,0.9999912906208966
171,PRT_1,transport,fraction,0.9999988323917762
171,PRT_2,transport,fraction,0.9999990383125126
172,PRT_1,transport,fraction,0.9999983136750635
172,PRT_2,transport,fraction,0.9999986287201575
173,PRT_1,transport,fraction,0.9999983426873119
173,PRT_2,transport,fraction,0.9999986077812073
174,PRT_1,transport,fraction,0.999978362553441
174,PRT_2,transport,fraction,0.9999815850319603
175,PRT_1,transport,fraction,0.9999980724722319
175,PRT_2,transport,fraction,0.999998357222963
176,PRT_1,transport,fraction,0.9999732478827685
176,PRT_2,transport,fraction,0.9999771864627386
177,PRT_1,transport,fraction,0.9999952534178235
177,PRT_2,transport,fraction,0.9999959176515201
178,PRT_1,transport,fraction,0.9999987285069071
178,PRT_2,transport,fraction,0.9999989166813943
179,PRT_1,transport,fraction,0.9999976096197963
179,PRT_2,transport,fraction,0.9999979960643508
180,PRT_1,transport,fraction,0.9999975290637435
180,PRT_2,transport,fraction,0.9999975086512011
181,PRT_1,transport,fraction,0.9999913437014648
181,PRT_2,transport,fraction,0.9999858462305738
182,PRT_1,transport,fraction,0.999998811066533
182,PRT_2,transport,fraction,0.999998423272012
183,PRT_1,transport,fraction,0.9999988984490222
183,PRT_2,transport,fraction,0.9999984307067296
184,PRT_1,transport,fraction,0.9999987899392894
184,PRT_2,transport,fraction,0.9999980802094521
185,PRT_1,transport,fraction,0.999998038912733
185,PRT_2,transport,fraction,0.9999976839155942
186,PRT_1,transport,fraction,0.9999983434330734
186,PRT_2,transport,fraction,0.999997774182933
187,PRT_1,transport,fraction,0.9999978257442418
187,PRT_2,transport,fraction,0.9999974920027249
188,PRT_1,transport,fraction,0.9999986441558252
188,PRT_2,transport,fraction,0.9999980388176755
189,PRT_1,transport,fraction,0.9999982654178993
189,PRT_2,transport,fraction,0.9999972741523415
190,PRT_1,transport,fraction,0.9999974604393338
190,PRT_2,transport,fraction,0.9999960379881863
191,PRT_1,transport,fraction,0.9999981905507709
191,PRT_2,transport,fraction,0.9999977174114068
192,PRT_1,transport,fraction,0.9999990865799043
192,PRT_2,transport,fraction,0.9999986377398572
193,PRT_1,transport,fraction,0.9999987233106743
193,PRT_2,transport,fraction,0.9999981054803433
194,PRT_1,transport,fraction,0.9999995383445436
194,PRT_2,transport,fraction,0.9999993870773118
195,PRT_1,transport,fraction,0.9999983664335022
195,PRT_2,transport,fraction,0.9999976408170794
196,PRT_1,transport,fraction,0.9999991780750026
196,PRT_2,transport,fraction,0.9999987832997106
197,PRT_1,transport,fraction,0.9999983293220928
197,PRT_2,transport,fraction,0.9999971175139754
198,PRT_1,transport,fraction,0.9999982945488638
198,PRT_2,transport,fraction,0.9999969130835861
199,PRT_1,transport,fraction,0.9999985002271496
199,PRT_2,transport,fraction,0.9999970920633132
200,PRT_1,transport,fraction,0.9999980423131091
200,PRT_2,transport,fraction,0.9999961517829177
201,PRT_1,transport,fraction,0.9999987943057894
201,PRT_2,transport,fraction,0.9999982709193502
202,PRT_1,transport,fraction,0.9999987964638721
202,PRT_2,transport,fraction,0.9999982470236347
203,PRT_1,transport,fraction,0.9999990301653011
203,PRT_2,transport,fraction,0.9999987578445899
204,PRT_1,transport,fraction,0.9999982196247355
204,PRT_2,transport,fraction,0.9999978709749158
205,PRT_1,transport,fraction,0.9999989424254709
205,PRT_2,transport,fraction,0.999998681437256
206,PRT_1,transport,fraction,0.9999979674024373
206,PRT_2,transport,fraction,0.9999976713206167
207,PRT_1,transport,fraction,0.9999919996952031
207,PRT_2,transport,fraction,0.9999911966360628
208,PRT_1,transport,fraction,0.9999985696181507
208,PRT_2,transport,fraction,0.9999982178582844
209,PRT_1,transport,fraction,0.999997595820397
209,PRT_2,transport,fraction,0.9999971046685011
210,PRT_1,transport,fraction,0.9999978856930135
210,PRT_2,transport,fraction,0.9999973465173206
211,PRT_1,transport,fraction,0.9999987400304509
211,PRT_2,transport,fraction,0.9999978840454565
212,PRT_1,transport,fraction,0.9999980239540955
212,PRT_2,transport,fraction,0.9999971288829655
213,PRT_1,transport,fraction,0.9999982167461587
213,PRT_2,transport,fraction,0.9999972297286539
214,PRT_1,transport,fraction,0.9999976773113106
214,PRT_2,transport,fraction,0.9999969667755056
215,PRT_1,transport,fraction,0.9999976920682839
215,PRT_2,transport,fraction,0.9999967033921728
216,PRT_1,transport,fraction,0.999997934013784
216,PRT_2,transport,fraction,0.9999971874226062
217,PRT_1,transport,fraction,0.9999870129626537
217,PRT_2,transport,fraction,0.999974783439432
218,PRT_1,transport,fraction,0.9999816380040648
218,PRT_2,transport,fraction,0.9999657591003415
219,PRT_1,transport,fraction,0.9999983946514656
219,PRT_2,transport,fraction,0.9999973951738171
220,PRT_1,transport,fraction,0.9999964369929446
220,PRT_2,transport,fraction,0.9999945348065953
221,PRT_1,transport,fraction,0.9999970951664621
221,PRT_2,transport,fraction,0.9999949727607457
222,PRT_1,transport,fraction,0.9999737043690864
222,PRT_2,transport,fraction,0.9999520578796244
223,PRT_1,transport,fraction,0.9999722536666571
223,PRT_2,transport,fraction,0.999948990876656
224,PRT_1,transport,fraction,0.9999670316916188
224,PRT_2,transport,fraction,0.9999450546840116
225,PRT_1,transport,fraction,0.9999963573882613
225,PRT_2,transport,fraction,0.9999945148597412
226,PRT_1,transport,fraction,0.9999851303513313
226,PRT_2,transport,fraction,0.9999752125503195
227,PRT_1,transport,fraction,0.9999694336756282
227,PRT_2,transport,fraction,0.9999538140134805
228,PRT_1,transport,fraction,0.9999960162818416
228,PRT_2,transport,fraction,0.9999959168313304
229,PRT_1,transport,fraction,0.9999968014942666
229,PRT_2,transport,fraction,0.9999949544037797
230,PRT_1,transport,fraction,0.9999971564888486
230,PRT_2,transport,fraction,0.9999955293981757
231,PRT_1,transport,fraction,0.999999761907844
231,PRT_2,transport,fraction,0.9999998187461874
232,PRT_1,transport,fraction,0.9986068401058139
232,PRT_2,transport,fraction,0.9994256460582743
233,PRT_1,transport,fraction,0.9999991517889434
233,PRT_2,transport,fraction,0.9999994558635034
234,PRT_1,transport,fraction,0.9999993136940413
234,PRT_2,transport,fraction,0.9999996121352424
235,PRT_1,transport,fraction,0.999998696944312
235,PRT_2,transport,fraction,0.9999994309163277
236,PRT_1,transport,fraction,0.9999984277914095
236,PRT_2,transport,fraction,0.9999990958911229
237,PRT_1,transport,fraction,0.9999986860324377
237,PRT_2,transport,fraction,0.9999991572783284
238,PRT_1,transport,fraction,0.9999989142614503
238,PRT_2,transport,fraction,0.9999994773216787
239,PRT_1,transport,fraction,0.9999992506247088
239,PRT_2,transport,fraction,0.9999996061634459
240,PRT_1,transport,fraction,0.999999274316783
240,PRT_2,transport,fraction,0.9999995970273761
241,PRT_1,transport,fraction,0.41005720489714204
241,PRT_2,transport,fraction,0.8328478547673125
242,PRT_1,transport,fraction,0.4164416241615067
242,PRT_2,transport,fraction,0.8960981548445539
243,PRT_1,transport,fraction,0.41648680669265137
243,PRT_2,transport,fraction,0.9140904860871246
244,PRT_1,transport,fraction,0.41647287818591916
244,PRT_2,transport,fraction,0.9230116985923125
245,PRT_1,transport,fraction,0.4164646138292493
245,PRT_2,transport,fraction,0.9270017847416099
246,PRT_1,transport,fraction,0.4164739851970306
246,PRT_2,transport,fraction,0.9302167292183403
247,PRT_1,transport,fraction,0.41647628636061784
247,PRT_2,transport,fraction,0.9314758918351982
248,PRT_1,transport,fraction,0.41648603038232673
248,PRT_2,transport,fraction,0.9320338308943963
249,PRT_1,transport,fraction,0.4164576973577599
249,PRT_2,transport,fraction,0.9323890945163255
250,PRT_1,transport,fraction,0.41649800272791365
250,PRT_2,transport,fraction,0.9325136194720351
251,PRT_1,transport,fraction,0.9732609637072085
251,PRT_2,transport,fraction,0.9999997058004695
252,PRT_1,transport,fraction,0.975449013610655
252,PRT_2,transport,fraction,0.9999994861206357
253,PRT_1,transport,fraction,0.9782149773515729
253,PRT_2,transport,fraction,0.9999999117063978
254,PRT_1,transport,fraction,0.9804671130421593
254,PRT_2,transport,fraction,0.9999995783368135
255,PRT_1,transport,fraction,0.9804366178520613
255,PRT_2,transport,fraction,0.9999998538755932
256,PRT_1,transport,fraction,0.9805506801637826
256,PRT_2,transport,fraction,0.9999998795836053
257,PRT_1,transport,fraction,0.9795612523940277
257,PRT_2,transport,fraction,0.999999967572313
258,PRT_1,transport,fraction,0.9811138299142945
258,PRT_2,transport,fraction,0.9999996669182049
259,PRT_1,transport,fraction,0.9801950897123516
259,PRT_2,transport,fraction,0.9999999922644228
260,PRT_1,transport,fraction,0.9822978121036067
260,PRT_2,transport,fraction,0.9999998744932422
