spores,unit,import_dependency
0,non-dimensional,0.021539490896588374
1,non-dimensional,0.055975066867235246
2,non-dimensional,0.1402902381521802
3,non-dimensional,0.08430772031037799
4,non-dimensional,0.08489713619278381
5,non-dimensional,0.07375978126498105
6,non-dimensional,0.0783437583099007
7,non-dimensional,0.07893710293185165
8,non-dimensional,0.0683661260585303
9,non-dimensional,0.0868663337528461
10,non-dimensional,0.07950223492358638
11,non-dimensional,0.0679446223038809
12,non-dimensional,0.07675734527030335
13,non-dimensional,0.06576446839496149
14,non-dimensional,0.06746294917500252
15,non-dimensional,0.0641717362803553
16,non-dimensional,0.07242761419965334
17,non-dimensional,0.07507749632629733
18,non-dimensional,0.07216044823604312
19,non-dimensional,0.07531476927346929
20,non-dimensional,0.06931022860529691
21,non-dimensional,0.07167298441295865
22,non-dimensional,0.06622349354055253
23,non-dimensional,0.07050722972733153
24,non-dimensional,0.07184364260659654
25,non-dimensional,0.06933368934152465
26,non-dimensional,0.07270341778589494
27,non-dimensional,0.07271559799397395
28,non-dimensional,0.07293454427384828
29,non-dimensional,0.06707353424559713
30,non-dimensional,0.07696632283520105
31,non-dimensional,0.07321700557572194
32,non-dimensional,0.07694152096245042
33,non-dimensional,0.07113769675530926
34,non-dimensional,0.07366686963302292
35,non-dimensional,0.07617884029853622
36,non-dimensional,0.07507487589670535
37,non-dimensional,0.07646738909803728
38,non-dimensional,0.07302927906727388
39,non-dimensional,0.06949196114666087
40,non-dimensional,0.07009522000989042
41,non-dimensional,0.07873802996912119
42,non-dimensional,0.06876899732137429
43,non-dimensional,0.06471246228550967
44,non-dimensional,0.06732239863602134
45,non-dimensional,0.06794669041820035
46,non-dimensional,0.0668821978709578
47,non-dimensional,0.06843032001181731
48,non-dimensional,0.06359081539384757
49,non-dimensional,0.06996778743734204
50,non-dimensional,0.08319614204049719
51,non-dimensional,0.04088298783204463
52,non-dimensional,0.04174406182721227
53,non-dimensional,0.05798579277298988
54,non-dimensional,0.06996289376780522
55,non-dimensional,0.06789100654690403
56,non-dimensional,0.07113048020819607
57,non-dimensional,0.07128163502655888
58,non-dimensional,0.08005906228308815
59,non-dimensional,0.08454038317018256
60,non-dimensional,0.07954943988595818
61,non-dimensional,0.04116213600805575
62,non-dimensional,0.04178890469402607
63,non-dimensional,0.04631376462375566
64,non-dimensional,0.06440824169403167
65,non-dimensional,0.06806063267658949
66,non-dimensional,0.07243061976134622
67,non-dimensional,0.07690750100846028
68,non-dimensional,0.07829054807247392
69,non-dimensional,0.07542832987780164
70,non-dimensional,0.07270526350293155
71,non-dimensional,0.04338976722828538
72,non-dimensional,0.04163304684104707
73,non-dimensional,0.05789018746093369
74,non-dimensional,0.06827886200255015
75,non-dimensional,0.06864696561828176
76,non-dimensional,0.07278288462227334
77,non-dimensional,0.07896735969128582
78,non-dimensional,0.08328843212680064
79,non-dimensional,0.07550047147623688
80,non-dimensional,0.08108811204925725
81,non-dimensional,0.047272123525179524
82,non-dimensional,0.05098184779636038
83,non-dimensional,0.055493119758021056
84,non-dimensional,0.05448822854134138
85,non-dimensional,0.05367266010757039
86,non-dimensional,0.07812799093651399
87,non-dimensional,0.07897669248424831
88,non-dimensional,0.0736599098914902
89,non-dimensional,0.07224014978293976
90,non-dimensional,0.08042488886295719
91,non-dimensional,0.1477554042228551
92,non-dimensional,0.15638843428641433
93,non-dimensional,0.11792684665941143
94,non-dimensional,0.10862731559055483
95,non-dimensional,0.10819248532618228
96,non-dimensional,0.11160482591093
97,non-dimensional,0.1108359967823874
98,non-dimensional,0.11153567227874832
99,non-dimensional,0.11266784310143022
100,non-dimensional,0.11488969951174295
101,non-dimensional,0.11912107964466306
102,non-dimensional,0.11507473308557599
103,non-dimensional,0.10822013861862428
104,non-dimensional,0.09075475517358111
105,non-dimensional,0.08842820431903257
106,non-dimensional,0.09117390540500213
107,non-dimensional,0.0855550403478262
108,non-dimensional,0.0969283318031308
109,non-dimensional,0.10491316573222856
110,non-dimensional,0.10655624811326017
111,non-dimensional,0.04328675095391015
112,non-dimensional,0.041719186661043496
113,non-dimensional,0.05804105458712397
114,non-dimensional,0.06813340912632714
115,non-dimensional,0.07128476048512938
116,non-dimensional,0.07183309462293073
117,non-dimensional,0.08774394189505555
118,non-dimensional,0.08017679400498776
119,non-dimensional,0.09124405592358838
120,non-dimensional,0.10797039619831322
121,non-dimensional,0.0284678986846534
122,non-dimensional,0.05160012012003285
123,non-dimensional,0.06104802441193742
124,non-dimensional,0.05805396675824275
125,non-dimensional,0.06890538928808708
126,non-dimensional,0.06883987560172834
127,non-dimensional,0.06996368005032236
128,non-dimensional,0.07059159406181309
129,non-dimensional,0.07165574095368159
130,non-dimensional,0.07442531209492952
131,non-dimensional,0.04345205122008885
132,non-dimensional,0.04173788632855886
133,non-dimensional,0.0571248907175788
134,non-dimensional,0.0669027596952357
135,non-dimensional,0.07053745470017735
136,non-dimensional,0.07304659482103885
137,non-dimensional,0.07781624329661754
138,non-dimensional,0.0819473736926235
139,non-dimensional,0.07597060582480607
140,non-dimensional,0.07283014388311511
141,non-dimensional,0.03324280795939603
142,non-dimensional,0.038867913569603535
143,non-dimensional,0.05283189989631752
144,non-dimensional,0.07013127772347792
145,non-dimensional,0.07024140590450852
146,non-dimensional,0.07918349267610181
147,non-dimensional,0.0764049795927531
148,non-dimensional,0.07741921579757512
149,non-dimensional,0.08148514178521421
150,non-dimensional,0.07900490890156557
151,non-dimensional,0.0365124323563201
152,non-dimensional,0.035778242207322106
153,non-dimensional,0.039522783779163295
154,non-dimensional,0.040671718206144465
155,non-dimensional,0.0446058032630974
156,non-dimensional,0.042084361700205755
157,non-dimensional,0.04619801195023717
158,non-dimensional,0.039145943145137974
159,non-dimensional,0.03971279880949229
160,non-dimensional,0.041563945367873556
161,non-dimensional,0.03696332272290722
162,non-dimensional,0.04142137731192268
163,non-dimensional,0.04516849075980442
164,non-dimensional,0.04543995133240065
165,non-dimensional,0.04266233116189718
166,non-dimensional,0.05205770933430029
167,non-dimensional,0.06475994880121287
168,non-dimensional,0.06517592350376705
169,non-dimensional,0.0707961700149414
170,non-dimensional,0.07822527132475236
171,non-dimensional,0.04955159768665739
172,non-dimensional,0.050762068760258294
173,non-dimensional,0.04977187678798817
174,non-dimensional,0.0436120135727718
175,non-dimensional,0.04905721054846646
176,non-dimensional,0.056355660712921654
177,non-dimensional,0.06486073586487233
178,non-dimensional,0.057268440766944866
179,non-dimensional,0.06575128045674465
180,non-dimensional,0.06300616908216146
181,non-dimensional,0.0002647165327543229
182,non-dimensional,0.0002373086684209895
183,non-dimensional,0.0001829492548787369
184,non-dimensional,0.0002681780593035485
185,non-dimensional,0.00032299142637968315
186,non-dimensional,0.00018927103781004264
187,non-dimensional,0.0038809445992097538
188,non-dimensional,0.013727327991410871
189,non-dimensional,0.017192169798052787
190,non-dimensional,0.017380397797562595
191,non-dimensional,0.00025771465476406673
192,non-dimensional,0.00023932464637169024
193,non-dimensional,0.00017807436008580396
194,non-dimensional,0.00029840794558405327
195,non-dimensional,0.0002578131261218182
196,non-dimensional,0.0001958467187594028
197,non-dimensional,0.0025660515801658977
198,non-dimensional,0.016086810366068596
199,non-dimensional,0.012556849274648717
200,non-dimensional,0.016854476073007905
201,non-dimensional,0.029915010844856024
202,non-dimensional,0.03009717151256013
203,non-dimensional,0.03172873543605586
204,non-dimensional,0.03519515883725024
205,non-dimensional,0.029350922619901413
206,non-dimensional,0.033061956902809476
207,non-dimensional,0.035416590246937586
208,non-dimensional,0.040019731524830224
209,non-dimensional,0.045801930800089034
210,non-dimensional,0.05062376937320553
211,non-dimensional,0.00036143409311744
212,non-dimensional,0.000976902765165747
213,non-dimensional,0.002508424047594805
214,non-dimensional,0.025800811458651384
215,non-dimensional,0.025168242400761955
216,non-dimensional,0.02694420553676056
217,non-dimensional,0.03179208103263647
218,non-dimensional,0.06815551444837252
219,non-dimensional,0.06986537868097152
220,non-dimensional,0.0712982035507279
221,non-dimensional,0.04345205122008885
222,non-dimensional,0.04173788632855886
223,non-dimensional,0.0571248907175788
224,non-dimensional,0.0669027596952357
225,non-dimensional,0.07053745470017735
226,non-dimensional,0.07304659482103885
227,non-dimensional,0.07781624329661754
228,non-dimensional,0.0819473736926235
229,non-dimensional,0.07597060582480607
230,non-dimensional,0.07283014388311511
231,non-dimensional,0.017755110567634413
232,non-dimensional,0.012687620320159883
233,non-dimensional,0.028997032839912222
234,non-dimensional,0.01906908781056591
235,non-dimensional,0.020959019465276885
236,non-dimensional,0.01851290463742299
237,non-dimensional,0.02617555995870231
238,non-dimensional,0.015040838723831555
239,non-dimensional,0.021347103310149006
240,non-dimensional,0.015166632461363756
241,non-dimensional,0.036965729610896524
242,non-dimensional,0.0401975013418775
243,non-dimensional,0.04048926529942619
244,non-dimensional,0.042551999516748644
245,non-dimensional,0.043696176637662475
246,non-dimensional,0.04418769842680125
247,non-dimensional,0.04453125026821808
248,non-dimensional,0.0446596096952809
249,non-dimensional,0.044671063605682355
250,non-dimensional,0.044688982405397225
251,non-dimensional,0.021650645874189255
252,non-dimensional,0.0220729879639796
253,non-dimensional,0.021489308499347267
254,non-dimensional,0.021587234807034172
255,non-dimensional,0.021928073275427163
256,non-dimensional,0.021742481142235877
257,non-dimensional,0.021826931099708076
258,non-dimensional,0.02171650778360092
259,non-dimensional,0.021802725231910854
260,non-dimensional,0.021843956020543176
