spores,techs,exporting_region,unit,carriers,importing_region,transmission_capacity
0,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
0,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
0,ac_transmission,PRT_1,gw,electricity,PRT_2,4.2612168604188
0,ac_transmission,PRT_2,gw,electricity,PRT_1,4.2612168604188
1,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000051227844
1,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000051227844
1,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999998771
1,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999998771
2,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.4884022592824
2,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,4.4884022592824
2,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000000446568
2,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000000446568
3,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.2493568572126
3,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.2493568572126
3,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999995932299997
3,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999995932299997
4,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.6996763507579
4,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.6996763507579
4,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999989210937996
4,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999989210937996
5,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0665241024723
5,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0665241024723
5,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000130666783
5,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000130666783
6,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.2924214474873996
6,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.2924214474873996
6,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000121013507
6,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000121013507
7,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.1763023288313996
7,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.1763023288313996
7,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999986745782
7,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999986745782
8,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001440163904
8,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0001440163904
8,ac_transmission,PRT_1,gw,electricity,PRT_2,4.000015880551899
8,ac_transmission,PRT_2,gw,electricity,PRT_1,4.000015880551899
9,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.1426282733027002
9,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.1426282733027002
9,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000018286308
9,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000018286308
10,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000208594170004
10,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000208594170004
10,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999347946
10,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999347946
11,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000057740922
11,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000057740922
11,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000002549819005
11,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000002549819005
12,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0003672314052
12,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0003672314052
12,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999979523774
12,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999979523774
13,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000056596491
13,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.000056596491
13,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999998691145
13,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999998691145
14,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0006151217497
14,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0006151217497
14,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000009401735
14,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000009401735
15,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999998076981
15,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,2.9999998076981
15,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999985708443
15,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999985708443
16,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0004738718736
16,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0004738718736
16,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999991079910004
16,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999991079910004
17,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001740856541
17,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0001740856541
17,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000002798993
17,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000002798993
18,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0011961739462003
18,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0011961739462003
18,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999998530894
18,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999998530894
19,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000348933643
19,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000348933643
19,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999997807788996
19,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999997807788996
20,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0019408239853
20,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0019408239853
20,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999996979029997
20,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999996979029997
21,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0010840760566
21,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0010840760566
21,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000002324346005
21,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000002324346005
22,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0023006871322
22,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0023006871322
22,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000003159904
22,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000003159904
23,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0009552206532
23,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0009552206532
23,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999949431350004
23,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999949431350004
24,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0014859319880003
24,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0014859319880003
24,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000002078814
24,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000002078814
25,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0003972712883002
25,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0003972712883002
25,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000006797159
25,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000006797159
26,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0027700929704
26,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0027700929704
26,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999967440547004
26,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999967440547004
27,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0003119526708
27,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0003119526708
27,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999997362736996
27,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999997362736996
28,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0003034899738
28,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0003034899738
28,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999949150342
28,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999949150342
29,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0009457185192
29,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0009457185192
29,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000129042676
29,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000129042676
30,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0006956050788
30,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0006956050788
30,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999998711261
30,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999998711261
31,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0077326447262
31,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0077326447262
31,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999998929784
31,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999998929784
32,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0004037509156003
32,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0004037509156003
32,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999964360002
32,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999964360002
33,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0059298803923
33,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0059298803923
33,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999993453575002
33,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999993453575002
34,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.001582306284
34,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.001582306284
34,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999998540236996
34,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999998540236996
35,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0020382529426
35,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0020382529426
35,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999269992004
35,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999269992004
36,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0027671519969
36,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0027671519969
36,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999998289394005
36,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999998289394005
37,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0004126050302
37,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0004126050302
37,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999481405997
37,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999481405997
38,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0002884579683
38,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0002884579683
38,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999878907
38,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999878907
39,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000010160049997
39,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000010160049997
39,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999997984929996
39,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999997984929996
40,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000999581114
40,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000999581114
40,ac_transmission,PRT_1,gw,electricity,PRT_2,4.000001299417599
40,ac_transmission,PRT_2,gw,electricity,PRT_1,4.000001299417599
41,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0010985250599
41,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0010985250599
41,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999997402834
41,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999997402834
42,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0012868348
42,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0012868348
42,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999853254
42,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999853254
43,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0023576513016996
43,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0023576513016996
43,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999996205715003
43,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999996205715003
44,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0005412106283997
44,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0005412106283997
44,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999990630346
44,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999990630346
45,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0004460057807
45,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0004460057807
45,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999522493
45,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999522493
46,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000930112379
46,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000930112379
46,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999998515274005
46,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999998515274005
47,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0016823776583
47,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0016823776583
47,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999996986981996
47,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999996986981996
48,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0015675596452
48,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0015675596452
48,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999858056018995
48,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999858056018995
49,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0014550347169
49,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0014550347169
49,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999992788689
49,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999992788689
50,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001441177059
50,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0001441177059
50,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000000145648
50,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000000145648
51,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000514471519
51,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000514471519
51,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000067915211
51,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000067915211
52,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0002028590660004
52,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0002028590660004
52,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000045696906
52,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000045696906
53,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0002434467938
53,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0002434467938
53,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000049824012
53,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000049824012
54,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000697685845
54,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000697685845
54,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999993765818003
54,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999993765818003
55,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000166772915002
55,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000166772915002
55,ac_transmission,PRT_1,gw,electricity,PRT_2,4.000000441402601
55,ac_transmission,PRT_2,gw,electricity,PRT_1,4.000000441402601
56,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000127249489004
56,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000127249489004
56,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000002742084
56,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000002742084
57,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000074582011997
57,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000074582011997
57,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000000029353
57,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000000029353
58,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000224435237
58,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000224435237
58,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000005554005
58,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000005554005
59,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000040227422002
59,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000040227422002
59,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999949445
59,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999949445
60,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000119663598
60,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000119663598
60,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999575427
60,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999575427
61,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000073356887
61,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000073356887
61,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999799624
61,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999799624
62,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0015733394508
62,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0015733394508
62,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999992067204
62,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999992067204
63,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000052499117
63,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000052499117
63,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000046001664
63,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000046001664
64,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001044087043
64,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0001044087043
64,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000119299655
64,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000119299655
65,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000007661511
65,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000007661511
65,ac_transmission,PRT_1,gw,electricity,PRT_2,4.000000973900501
65,ac_transmission,PRT_2,gw,electricity,PRT_1,4.000000973900501
66,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000782229198
66,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000782229198
66,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999960803047996
66,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999960803047996
67,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000078989181
67,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000078989181
67,ac_transmission,PRT_1,gw,electricity,PRT_2,4.000000194594801
67,ac_transmission,PRT_2,gw,electricity,PRT_1,4.000000194594801
68,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000037357836997
68,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000037357836997
68,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999971562
68,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999971562
69,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000023074208
69,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000023074208
69,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999997708427
69,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999997708427
70,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000576090281
70,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000576090281
70,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999991485108
70,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999991485108
71,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000109517469
71,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000109517469
71,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000003802445
71,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000003802445
72,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999998962619
72,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,2.9999998962619
72,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000367600143
72,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000367600143
73,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000660014006
73,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000660014006
73,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000001986561005
73,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000001986561005
74,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999999600466998
74,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,2.9999999600466998
74,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000000289262
74,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000000289262
75,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000003572413
75,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.000003572413
75,ac_transmission,PRT_1,gw,electricity,PRT_2,4.000000669232801
75,ac_transmission,PRT_2,gw,electricity,PRT_1,4.000000669232801
76,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000475377255
76,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000475377255
76,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999996990634
76,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999996990634
77,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000139245402
77,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000139245402
77,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999884323003
77,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999884323003
78,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999999230404
78,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,2.9999999230404
78,ac_transmission,PRT_1,gw,electricity,PRT_2,3.999999932287
78,ac_transmission,PRT_2,gw,electricity,PRT_1,3.999999932287
79,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000055232054
79,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000055232054
79,ac_transmission,PRT_1,gw,electricity,PRT_2,3.99999997484
79,ac_transmission,PRT_2,gw,electricity,PRT_1,3.99999997484
80,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000031007647
80,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000031007647
80,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999786647003
80,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999786647003
81,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.3158753777318997
81,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.3158753777318997
