spores,techs,exporting_region,unit,carriers,importing_region,transmission_capacity
162,ac_transmission,PRT_1,gw,electricity,PRT_2,4.2886378408118
162,ac_transmission,PRT_2,gw,electricity,PRT_1,4.2886378408118
163,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.717873631234601
163,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,4.717873631234601
163,ac_transmission,PRT_1,gw,electricity,PRT_2,4.2486832687449
163,ac_transmission,PRT_2,gw,electricity,PRT_1,4.2486832687449
164,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.4675992963201
164,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,4.4675992963201
164,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000001607514
164,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000001607514
165,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000008738141997
165,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000008738141997
165,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000000172645
165,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000000172645
166,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999998928408997
166,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,2.9999998928408997
166,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999997410316004
166,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999997410316004
167,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000027731916
167,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000027731916
167,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000001635117
167,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000001635117
168,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999988850264
168,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,2.9999988850264
168,ac_transmission,PRT_1,gw,electricity,PRT_2,4.000009117162301
168,ac_transmission,PRT_2,gw,electricity,PRT_1,4.000009117162301
169,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000002785569
169,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.000002785569
169,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999997107967995
169,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999997107967995
170,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000074031814
170,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000074031814
170,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999994969461
170,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999994969461
171,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999985291571099
171,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,14.999985291571099
171,ac_transmission,PRT_1,gw,electricity,PRT_2,6.8745823146389
171,ac_transmission,PRT_2,gw,electricity,PRT_1,6.8745823146389
172,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,5.0227224756227
172,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,5.0227224756227
172,ac_transmission,PRT_1,gw,electricity,PRT_2,4.399022974257299
172,ac_transmission,PRT_2,gw,electricity,PRT_1,4.399022974257299
173,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.6845374951186
173,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.6845374951186
173,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000060436373
173,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000060436373
174,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000288905092
174,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.000288905092
174,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000102707613
174,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000102707613
175,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000096775112
175,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000096775112
175,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000001481846
175,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000001481846
176,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001174705248004
176,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0001174705248004
176,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999996119738004
176,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999996119738004
177,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000009696449
177,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000009696449
177,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000027169356
177,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000027169356
178,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000005919258
178,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000005919258
178,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000000934424
178,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000000934424
179,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000124707951
179,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000124707951
179,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000023588623
179,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000023588623
180,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000010509267
180,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000010509267
180,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000033980765
180,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000033980765
181,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.6914153188405
181,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.6914153188405
181,ac_transmission,PRT_1,gw,electricity,PRT_2,4.1112339854613
181,ac_transmission,PRT_2,gw,electricity,PRT_1,4.1112339854613
182,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.2263028838377
182,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.2263028838377
182,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0331340318311995
182,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0331340318311995
183,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.4513378208277
183,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.4513378208277
183,ac_transmission,PRT_1,gw,electricity,PRT_2,4.1466796933918
183,ac_transmission,PRT_2,gw,electricity,PRT_1,4.1466796933918
184,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000014418336
184,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000014418336
184,ac_transmission,PRT_1,gw,electricity,PRT_2,4.102514735442
184,ac_transmission,PRT_2,gw,electricity,PRT_1,4.102514735442
185,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000014274373
185,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000014274373
185,ac_transmission,PRT_1,gw,electricity,PRT_2,4.1910174228379
185,ac_transmission,PRT_2,gw,electricity,PRT_1,4.1910174228379
186,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000394175058
186,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000394175058
186,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999998461556
186,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999998461556
187,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000393590687997
187,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000393590687997
187,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999993965708
187,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999993965708
188,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999998135841
188,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,2.9999998135841
188,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999998180614
188,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999998180614
189,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000046705565
189,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000046705565
189,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000003137991
189,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000003137991
190,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000061953416
190,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000061953416
190,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999994656821003
190,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999994656821003
191,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.670227265996
191,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.670227265996
191,ac_transmission,PRT_1,gw,electricity,PRT_2,4.114367162515999
191,ac_transmission,PRT_2,gw,electricity,PRT_1,4.114367162515999
192,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.1833368513122
192,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.1833368513122
192,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0297261351906
192,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0297261351906
193,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.4098411028137
193,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.4098411028137
193,ac_transmission,PRT_1,gw,electricity,PRT_2,4.1782809906664
193,ac_transmission,PRT_2,gw,electricity,PRT_1,4.1782809906664
194,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000014731460003
194,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000014731460003
194,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0108362194764995
194,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0108362194764995
195,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000006540972
195,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000006540972
195,ac_transmission,PRT_1,gw,electricity,PRT_2,4.1944922850263
195,ac_transmission,PRT_2,gw,electricity,PRT_1,4.1944922850263
196,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000010336686
196,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000010336686
196,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999321068005
196,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999321068005
197,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000634770178003
197,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000634770178003
197,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999996952929004
197,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999996952929004
198,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000057247077003
198,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000057247077003
198,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999898567
198,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999898567
199,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000029359887
199,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000029359887
199,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000001332956
199,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000001332956
200,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000024789352
200,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000024789352
200,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000000318510995
200,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000000318510995
201,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.1481388466277
201,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,4.1481388466277
201,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999691525003
201,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999691525003
202,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000682897102
202,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000682897102
202,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000000141183
202,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000000141183
203,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000009605715
203,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000009605715
203,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000004173005
203,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000004173005
204,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000052239634
204,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000052239634
204,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000000150833
204,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000000150833
205,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000096127380997
205,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000096127380997
205,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999852255996
205,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999852255996
206,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000010763755003
206,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000010763755003
206,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000010889652
206,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000010889652
207,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001326700860997
207,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0001326700860997
207,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999995384564997
207,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999995384564997
208,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999998711046
208,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,2.9999998711046
208,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999998635895
208,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999998635895
209,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999998035621
209,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,2.9999998035621
209,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000001206201
209,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000001206201
210,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000013384508
210,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000013384508
210,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999997934818
210,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999997934818
211,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000001920078
211,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000001920078
211,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000001489705
211,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000001489705
212,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000134136121
212,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000134136121
212,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000001890655
212,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000001890655
213,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000094828733
213,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000094828733
213,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000001077922
213,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000001077922
214,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000229618597998
214,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000229618597998
214,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999996992105
214,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999996992105
215,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000082690741
215,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000082690741
215,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000000077233
215,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000000077233
216,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000098236463
216,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000098236463
216,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999998235138
216,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999998235138
217,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000101697421
217,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.000101697421
217,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999993227253
217,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999993227253
218,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000924488253
218,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000924488253
218,ac_transmission,PRT_1,gw,electricity,PRT_2,4.000000625243801
218,ac_transmission,PRT_2,gw,electricity,PRT_1,4.000000625243801
219,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000090655681
219,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000090655681
219,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999094692003
219,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999094692003
220,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000056765821
220,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000056765821
220,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999997637586002
220,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999997637586002
221,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000023529606
221,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.000023529606
221,ac_transmission,PRT_1,gw,electricity,PRT_2,4.00000088806
221,ac_transmission,PRT_2,gw,electricity,PRT_1,4.00000088806
222,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000322496272998
222,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000322496272998
222,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999998305079
222,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999998305079
223,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0002740659372
223,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0002740659372
223,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999995956850003
223,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999995956850003
224,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000193628250003
224,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000193628250003
224,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000318676977
224,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000318676977
225,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000029297078
225,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.000029297078
225,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000072958425
225,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000072958425
226,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000256091471
226,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000256091471
226,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999991315965997
226,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999991315965997
227,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000118867011
227,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000118867011
227,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999967648372
227,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999967648372
228,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000096602178
228,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,3.0000096602178
228,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999998844923
228,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999998844923
229,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999997005873
229,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,2.9999997005873
229,ac_transmission,PRT_1,gw,electricity,PRT_2,4.000000059453201
229,ac_transmission,PRT_2,gw,electricity,PRT_1,4.000000059453201
230,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999997902283
230,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,2.9999997902283
230,ac_transmission,PRT_1,gw,electricity,PRT_2,3.9999999229379
230,ac_transmission,PRT_2,gw,electricity,PRT_1,3.9999999229379
231,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
231,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
231,ac_transmission,PRT_1,gw,electricity,PRT_2,5.4169068226465
231,ac_transmission,PRT_2,gw,electricity,PRT_1,5.4169068226465
232,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
232,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
232,ac_transmission,PRT_1,gw,electricity,PRT_2,4.1275302270769
232,ac_transmission,PRT_2,gw,electricity,PRT_1,4.1275302270769
233,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
233,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
233,ac_transmission,PRT_1,gw,electricity,PRT_2,4.0000077043063
233,ac_transmission,PRT_2,gw,electricity,PRT_1,4.0000077043063
234,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
234,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
234,ac_transmission,PRT_1,gw,electricity,PRT_2,4.580077046524
234,ac_transmission,PRT_2,gw,electricity,PRT_1,4.580077046524
235,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
235,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
235,ac_transmission,PRT_1,gw,electricity,PRT_2,4.691016675323
235,ac_transmission,PRT_2,gw,electricity,PRT_1,4.691016675323
236,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
236,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
236,ac_transmission,PRT_1,gw,electricity,PRT_2,4.1130871897717
236,ac_transmission,PRT_2,gw,electricity,PRT_1,4.1130871897717
237,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
237,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
237,ac_transmission,PRT_1,gw,electricity,PRT_2,4.454628122878
237,ac_transmission,PRT_2,gw,electricity,PRT_1,4.454628122878
238,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
238,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
238,ac_transmission,PRT_1,gw,electricity,PRT_2,4.5045085403414005
238,ac_transmission,PRT_2,gw,electricity,PRT_1,4.5045085403414005
239,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
239,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
239,ac_transmission,PRT_1,gw,electricity,PRT_2,4.5584353451311
239,ac_transmission,PRT_2,gw,electricity,PRT_1,4.5584353451311
240,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
240,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
240,ac_transmission,PRT_1,gw,electricity,PRT_2,4.6196809679654
240,ac_transmission,PRT_2,gw,electricity,PRT_1,4.6196809679654
241,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
241,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
241,ac_transmission,PRT_1,gw,electricity,PRT_2,4.867524959184
241,ac_transmission,PRT_2,gw,electricity,PRT_1,4.867524959184
242,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
242,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
242,ac_transmission,PRT_1,gw,electricity,PRT_2,5.100406282130099
242,ac_transmission,PRT_2,gw,electricity,PRT_1,5.100406282130099
243,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
243,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
243,ac_transmission,PRT_1,gw,electricity,PRT_2,5.363271920943
243,ac_transmission,PRT_2,gw,electricity,PRT_1,5.363271920943
244,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
244,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
