spores,techs,exporting_region,unit,carriers,importing_region,transmission_capacity
244,ac_transmission,PRT_1,gw,electricity,PRT_2,5.4474852263214
244,ac_transmission,PRT_2,gw,electricity,PRT_1,5.4474852263214
245,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
245,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
245,ac_transmission,PRT_1,gw,electricity,PRT_2,5.5092173225401995
245,ac_transmission,PRT_2,gw,electricity,PRT_1,5.5092173225401995
246,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
246,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
246,ac_transmission,PRT_1,gw,electricity,PRT_2,5.5207008231522
246,ac_transmission,PRT_2,gw,electricity,PRT_1,5.5207008231522
247,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
247,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
247,ac_transmission,PRT_1,gw,electricity,PRT_2,5.5136539848855
247,ac_transmission,PRT_2,gw,electricity,PRT_1,5.5136539848855
248,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
248,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
248,ac_transmission,PRT_1,gw,electricity,PRT_2,5.5067483431222
248,ac_transmission,PRT_2,gw,electricity,PRT_1,5.5067483431222
249,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
249,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
249,ac_transmission,PRT_1,gw,electricity,PRT_2,5.505254665662401
249,ac_transmission,PRT_2,gw,electricity,PRT_1,5.505254665662401
250,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
250,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
250,ac_transmission,PRT_1,gw,electricity,PRT_2,5.504115503793099
250,ac_transmission,PRT_2,gw,electricity,PRT_1,5.504115503793099
251,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
251,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
251,ac_transmission,PRT_1,gw,electricity,PRT_2,6.2682251988024005
251,ac_transmission,PRT_2,gw,electricity,PRT_1,6.2682251988024005
252,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
252,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
252,ac_transmission,PRT_1,gw,electricity,PRT_2,6.1796396920926995
252,ac_transmission,PRT_2,gw,electricity,PRT_1,6.1796396920926995
253,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
253,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
253,ac_transmission,PRT_1,gw,electricity,PRT_2,6.3063892937554
253,ac_transmission,PRT_2,gw,electricity,PRT_1,6.3063892937554
254,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
254,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
254,ac_transmission,PRT_1,gw,electricity,PRT_2,6.3359765181833
254,ac_transmission,PRT_2,gw,electricity,PRT_1,6.3359765181833
255,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
255,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
255,ac_transmission,PRT_1,gw,electricity,PRT_2,6.2690077535625
255,ac_transmission,PRT_2,gw,electricity,PRT_1,6.2690077535625
256,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
256,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
256,ac_transmission,PRT_1,gw,electricity,PRT_2,6.2841280251073
256,ac_transmission,PRT_2,gw,electricity,PRT_1,6.2841280251073
257,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
257,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
257,ac_transmission,PRT_1,gw,electricity,PRT_2,6.2721097836624
257,ac_transmission,PRT_2,gw,electricity,PRT_1,6.2721097836624
258,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
258,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
258,ac_transmission,PRT_1,gw,electricity,PRT_2,6.3104839839935
258,ac_transmission,PRT_2,gw,electricity,PRT_1,6.3104839839935
259,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
259,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
259,ac_transmission,PRT_1,gw,electricity,PRT_2,6.272813926757699
259,ac_transmission,PRT_2,gw,electricity,PRT_1,6.272813926757699
260,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
260,ac_transmission,PRT-6_1,gw,electricity,ESP-sink,15.0
260,ac_transmission,PRT_1,gw,electricity,PRT_2,6.290016073992099
260,ac_transmission,PRT_2,gw,electricity,PRT_1,6.290016073992099
0,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
1,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000051227844
2,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.4884022592824
3,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.2493568572126
4,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.6996763507579
5,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0665241024723
6,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.2924214474873996
7,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.1763023288313996
8,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001440163904
9,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.1426282733027002
10,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000208594170004
11,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000057740922
12,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0003672314052
13,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000056596491
14,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0006151217497
15,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999998076981
16,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0004738718736
17,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001740856541
18,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0011961739462003
19,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000348933643
20,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0019408239853
21,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0010840760566
22,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0023006871322
23,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0009552206532
24,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0014859319880003
25,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0003972712883002
26,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0027700929704
27,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0003119526708
28,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0003034899738
29,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0009457185192
30,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0006956050788
31,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0077326447262
32,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0004037509156003
33,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0059298803923
34,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.001582306284
35,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0020382529426
36,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0027671519969
37,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0004126050302
38,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0002884579683
39,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000010160049997
40,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000999581114
41,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0010985250599
42,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0012868348
43,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0023576513016996
44,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0005412106283997
45,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0004460057807
46,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000930112379
47,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0016823776583
48,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0015675596452
49,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0014550347169
50,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001441177059
51,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000514471519
52,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0002028590660004
53,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0002434467938
54,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000697685845
55,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000166772915002
56,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000127249489004
57,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000074582011997
58,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000224435237
59,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000040227422002
60,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000119663598
61,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000073356887
62,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0015733394508
63,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000052499117
64,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001044087043
65,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000007661511
66,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000782229198
67,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000078989181
68,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000037357836997
69,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000023074208
70,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000576090281
71,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000109517469
72,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999998962619
73,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000660014006
74,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999999600466998
75,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000003572413
76,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000475377255
77,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000139245402
78,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999999230404
79,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000055232054
80,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000031007647
81,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.3158753777318997
82,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.1828645731935
83,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.3166233325104
84,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.6730587275052002
85,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.4988425611163
86,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.7956223167235996
87,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.1513715752868
88,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000335518605
89,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001080297795997
90,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0988384263356
91,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.6544790024723
92,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.546731751300699
93,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.35808739103
94,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000047359383
95,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000222142645
96,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000068586887
97,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000054908151
98,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000041328752003
99,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000058436413997
100,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000074342695
101,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.7928265827964998
102,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.6029820526104004
103,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.6649806519443002
104,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.1589802089694
105,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000071221907003
106,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000117994538
107,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000027269981997
108,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000006235778
109,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000015196827996
110,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000182521559
111,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000074478907
112,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0003670999297
113,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001323991734
114,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000026267961
115,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000096556642
116,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000131618774
117,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000134739832998
118,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000002507047
119,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000171733650998
120,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000172942717
121,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001250819848
122,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000028435277
123,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000266808284
124,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001050070413
125,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999967225669
126,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000120234823
127,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000075230294
128,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000003530657
129,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000213146807
130,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999986396149
131,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000023529606
132,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000322496272998
133,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0002740659372
134,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000193628250003
135,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000029297078
136,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000256091471
137,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000118867011
138,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000096602178
139,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999997005873
140,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999997902283
141,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000000324737
142,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001771432008
143,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001429659184
144,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000307373538
145,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000741530515
146,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000044367658
147,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000080846623
148,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000011159763997
149,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000054036806
150,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000130900999
151,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,6.113476720533
152,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.655672110596
153,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.7609335584873
154,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.7692536893793
155,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.800438303834
156,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.4690728742911
157,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.9781114204334003
158,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000060691229997
159,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000080240132
160,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000019365624997
161,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.875136945076299
162,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.7592044480140006
163,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.717873631234601
164,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.4675992963201
165,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000008738141997
166,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999998928408997
167,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000027731916
168,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999988850264
169,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000002785569
170,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000074031814
171,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,14.999985291571099
172,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,5.0227224756227
173,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.6845374951186
174,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000288905092
175,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000096775112
176,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001174705248004
177,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000009696449
178,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000005919258
179,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000124707951
180,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000010509267
181,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.6914153188405
182,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.2263028838377
183,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.4513378208277
184,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000014418336
185,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000014274373
186,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000394175058
187,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000393590687997
188,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999998135841
189,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000046705565
190,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000061953416
191,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.670227265996
192,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.1833368513122
193,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.4098411028137
194,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000014731460003
195,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000006540972
196,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000010336686
197,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000634770178003
198,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000057247077003
199,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000029359887
200,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000024789352
201,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,4.1481388466277
202,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000682897102
203,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000009605715
204,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000052239634
205,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000096127380997
206,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000010763755003
207,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0001326700860997
208,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999998711046
209,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999998035621
210,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000013384508
211,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000001920078
212,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000134136121
213,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000094828733
214,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000229618597998
215,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000082690741
216,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000098236463
217,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000101697421
218,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000924488253
219,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000090655681
220,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000056765821
221,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000023529606
222,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000322496272998
223,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0002740659372
224,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000193628250003
225,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.000029297078
226,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000256091471
227,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000118867011
228,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,3.0000096602178
229,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999997005873
230,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,2.9999997902283
231,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
232,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
233,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
234,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
235,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
236,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
237,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
238,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
239,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
240,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
241,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
242,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
243,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
244,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
245,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
246,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
247,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
248,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
249,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
250,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
251,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
252,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
253,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
254,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
255,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
256,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
257,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
258,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
259,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
260,ac_transmission,ESP-sink,gw,electricity,PRT-6_1,15.0
